Response ID,Time Started,Date Submitted,Status,Contact ID,Legacy Comments,Comments,Language,Referer,SessionID,valence_condition,means_condition,user_id,Sentiment - user_id,sarah_parents.check,Sentiment - sarah_parents.check,sarah_parents.response,Sentiment - sarah_parents.response,blue_team.check,Sentiment - blue_team.check,blue_team.response,Sentiment - blue_team.response,bill_holiday.check,Sentiment - bill_holiday.check,bill_holiday.response,Sentiment - bill_holiday.response,john_party.check,Sentiment - john_party.check,john_party.response,Sentiment - john_party.response,rebecca_swimming.check,Sentiment - rebecca_swimming.check,rebecca_swimming.response,Sentiment - rebecca_swimming.response,sally_wine.check,Sentiment - sally_wine.check,sally_wine.response,Sentiment - sally_wine.response,belinda_meeting.check,Sentiment - belinda_meeting.check,belinda_meeting.response,Sentiment - belinda_meeting.response,lucy_loan.check,Sentiment - lucy_loan.check,lucy_loan.response,Sentiment - lucy_loan.response,michael_breakfast.check,Sentiment - michael_breakfast.check,michael_breakfast.response,Sentiment - michael_breakfast.response,sean_call.check,Sentiment - sean_call.check,sean_call.response,Sentiment - sean_call.response,Have you ever taken part in a similar study before?,Prolific URL Redirect
21,"Sep 11, 2020 10:49:41 am","Sep 11, 2020 11:03:42 am",Complete,,,,English,,1599835781_5f5b8e85b40de4.01795178,positive,absent,5ed814fc9e50c230c1efb63c,0,Because she hasn't seen them for a few weeks.,0,Nobody answered the door.,0,They want to win against the red team in football.,0.6249,An unseasonal snow storm caused the match to be abandoned.,-0.4588,Because he has been working hard for months.,-0.1027,He returns home to find out he has lost his job.,-0.3182,Having a dinner party.,0.4019,John remembered his wife died 5 years ago so who was he talking to?,-0.5574,Swim in the sea.,0,The weather took a turn for the worse and the nice weather became a snow storm.,-0.0772,A bottle of wine.,0,She received a bottle of home made wine from her neighbour.,0,For a business meeting.,0,People at the wrong office block knew who she was and insisted she was in the right place.,-0.7184,A new car.,0,"The bank cancelled her loan and she has no car, either old or new.",-0.4939,To have his breakfast.,0,Michael remembered he was 16 nd hadn't been to university yet. What were these memories of?,0,Contact his mother to let her know he's safe.,0.4404,"He spots her walking past where he is, arm in arm with someone who isn't his father.",0,No,
22,"Sep 11, 2020 10:50:31 am","Sep 11, 2020 11:04:58 am",Complete,,,,English,,1599835830_5f5b8eb6e86741.51859962,positive,absent,5ce98960b8a8130019d684dd,0,"Sarah hasn't seen her parents for a few weeks, thus decided to pay them a visit.",-0.1027,"Sarah's parents aren't there. Yet, they are always at home on a Saturday afternoon.",0,The blue team are playing football against the red team. The blue team want to win.,0.4136,"In the second half the red team play really well, scoring 4 goals. The game ends in a penalty shootout.",0.06305,"Bill has been working hard for months, so is looking forward to going on his summer holiday.",0.3182,Bill is reunited with his luggage on the last day of his holiday.,0.4019,John and his wife are having a dinner party that evening.,0.4019,There is a power cut so John is unable to cook the potatoes.,-0.2732,Rebecca wants to swim in the sea whilst at the beach.,0,The weather suddenly changes and there is a huge storm.,0.3182,Sally wants to buy a bottle of wine for her Friday evening dinner.,0,Sally's neighbour gives Sally a bottle of wine as a gift during their interaction.,0.4404,Belinda goes to Los Angeles for a business meeting.,0,"It becomes apparent soon after, that Belinda's watch has stopped and she is in fact late for her meeting.",-0.2263,Lucy wants to buy a new car.,0,Lucy finds a large sum of money in the glovebox of her old car.,0,Michael goes downstairs to have his breakfast.,0,He receives a random text message off one of the friends he used to study with at university.,0.4767,Sean wants to call his mother using his mobile phone whilst in a foreign country.,0,Sean's phone is stolen.,-0.4939,No,
23,"Sep 11, 2020 10:50:14 am","Sep 11, 2020 11:04:16 am",Complete,,,,English,,1599835814_5f5b8ea6c60d70.77204593,positive,absent,59e7362fe75b450001a69349,0,hasn't seen her parents for a few weeks,0,No answer to knocking at the door,-0.296,Red team in football,0,Red team pulled ahead in second half,0,he has been working hard for months,-0.1027,he changed to a holiday in his own country (no passport needed),0.4019,having a dinner party,0.4019,he found a sharp knife to do the job,0,swim in the sea,0,she ignored the lifeguard,-0.3182,a bottle of wine,0,the neighbour offered her a bottle,0,business meeting,0,she walked to the correct venue,0,new car,0,she charmed the car dealer to get a discount,0.4588,to make tea and have breakfast,0,found some teabags in another place,0,contact his mother,0,he found a landline phone,0,No,
24,"Sep 11, 2020 10:50:38 am","Sep 11, 2020 10:58:44 am",Complete,,,,English,,1599835838_5f5b8ebe554796.79006718,positive,absent,5f443f239d4eda77437dae01,0,She hasn't seen them in a while.,0,Someone she doesn't know answered the door.,0,They want to win a game of football against the Red Team.,0.6249,The Red Team manage to take the lead in the second half.,0,He has been working hard for a long time.,-0.1027,Bill finds his luggage when he returns.,0,Having a dinner party.,0.4019,A guest cannot attend the dinner party.,0.4019,Rebecca wants to swim.,0,A shark washes up onto the beach.,0,A bottle of Wine.,0,Her neighbour gives her a bottle of wine to take to her dinner.,0,To attend a business meeting.,0,Belinda's meeting is cancelled.,-0.25,A new car.,0,Her car is worth more than the dealer thinks and she can buy a new one.,0.2263,To have breakfast.,0,Someone knocks on the door.,0,Contact his mother to tell her he is safe.,0.4404,Sean's mother calls him.,0,No,
25,"Sep 11, 2020 10:50:31 am","Sep 11, 2020 10:55:01 am",Complete,,,,English,,1599835831_5f5b8eb7745e30.35666077,positive,absent,595118113e9d730001924f99,0,Sarah hasn't seen her parents for a few weeks,0,There was no answer,-0.296, Red Team in football,0,The red team come back to win,0.5859,Bill is looking forward to going on his summer holidays,0.3818,Bill's luggage is lost,-0.3182,Having a dinner party,0.4019,John cannot find the peeler,0,To go for a swim in the sea,0,The lifeguard tells Rebecca the sea is unsafe to swim,0,A bottle of wine,0,The corner shop is shut,0,Travelling for business,0,Belinda's taxi takes her to the wrong office block,-0.7184,A new car,0,The car dealer said her old car is a wreck and worth nothing,-0.25,to have his breakfast,0,He could not find tea bags,0,wants to contact his mother to let her know he is safe,0.4404,The phone network shows a weak signal,-0.4404,No,
26,"Sep 11, 2020 10:51:20 am","Sep 11, 2020 10:58:14 am",Complete,,,,English,,1599835880_5f5b8ee8329992.37306235,positive,absent,57b4d420869234000179f45a,0,She probably felt as it was such a good day she would pay them a visit,0.3612,Her parents werent there,0,"red team, in football",0,The red team scored,0,He has been working hard for months,-0.1027,Passport was lost,-0.3182,Having a dinner party,0.4019,Guests ring up to cancel,-0.25,Go for a swim in the sea,0,Rebecca goes anyway for a swim,0,bottle of wine,0,Her neighbour asked her for dinner,0,for a business meeting,0,Belinda gets lost,-0.3182,A new car,0,The bank rang to say her loan was accepted,0.2732,To have breakfast,0,Michael found the tea bags!,0,Contact his mother to let her know he is safe.,0.4404,The battery runs down,0,No,
27,"Sep 11, 2020 10:50:01 am","Sep 11, 2020 11:06:21 am",Complete,,,,English,,1599835801_5f5b8e999a8045.31894381,positive,absent,5c51d3e6a163ac0001721273,0,Because she hasn't seen them for a few weeks.,0,Someone she didn't know answered the door.,0,The Red Team in football,0,The Red team scored 5 goals to win the game,0.5859,Because he has been working hard,-0.1027,His airline sends him a replacement passport,0,Preparing for their dinner party,0.4019,John found the potato peeler in the fridge,0,Have a swim,0,There is suddenly a thunder storm,0,A bottle of wine,0,Sally's neighbour offers her bottle of wine as they have one she can later replace,0,She has a business meeting there,0,The meeting is cancelled,-0.25,A new car,0,Another customer sees that her old car is a classic and asks if they can buy it,0,To prepare his breakfast,0,His friend from university phoned him on his mobile,0.4939,Call his mother to let her know that he is safe,0.4404,His mobile's battery died,-0.5574,No,
28,"Sep 11, 2020 10:51:22 am","Sep 11, 2020 10:58:42 am",Complete,,,,English,,1599835882_5f5b8eead11640.55339929,positive,absent,5dfb4689ecb3ea86da0fd236,0,Because she hasn't seen them for a few weeks.,0,Someone else answers the door that isn't her parents,0,The Red Team in Football,0,The Red team scores a goal,0,He has been working hard for months,-0.1027,His luggage turns up again,0,Having a dinner party,0.4019,The electicity goes out and they can't make dinner,0,Go for a swim in the sea,0,A shark appears,0,A bottle of wine,0,Her neighbour brings over a bottle of wine for her,0,A business meeting,0,There is a car crash and she is held up,-0.4019,A new car,0,She wins the lotto,0.5719,To have his breakfast,0,His friend arrives with take out coffees for them both,0.4939,To contact his mother to let her know he is safe,0.4404,Someone steals his phone,-0.5106,No,
29,"Sep 11, 2020 10:50:41 am","Sep 11, 2020 11:01:11 am",Complete,,,,English,,1599835841_5f5b8ec1b66b21.58174034,positive,absent,5a0c4184fe645f0001e9f5dd,0,She hasn't seen them for a few weeks.,0,They are not there. When she knocks on the door there is no answer.,-0.148,Against the Red Team in the football final.,0,The blue team lose to the Red Team.,-0.4019,He has been working hard for months.,-0.1027,He receives his luggage back safely and also some money as compensation.,0.4939,Having a dinner party.,0.4019,They find the peeler in the bin.,0,Swim in the sea.,0,A large wave takes her under when she swims in the sea and she has to be rescued.,0.4215,A bottle of wine.,0,There has been an accident that is why the shop was shut.,-0.4767,For a business meeting.,0,She sees someone she hasn't spoken to for years and they end up going for drinks that night.,0,A new car.,0,Someone she knows is looking for a car and is happy to pay her more than she expected.,0.5106,To have his breakfast.,0,Someone he went to University with calls him out of the blue.,0,Contact his mother.,0,When he calls it just rings out. No one answers.,-0.148,No,
30,"Sep 11, 2020 10:51:00 am","Sep 11, 2020 11:25:28 am",Complete,,,,English,,1599835860_5f5b8ed430fc99.96928355,positive,absent,5e5e882ba3b41303aee46e90,0,She hasn't seen them in a few weeks,0,They weren't in or someone she wasn't expecting was there ,0,They really want to win against the red team in football. ,0.6865,They didn't win ,-0.4717,He has been working hard for a long time. ,-0.1027,He cannot come home because his passport is lost in his suitcase. ,-0.3182,Preparing for and having a dinner party. ,0.4019,The wife isn't mad at the potatoes being cooked but then becomes mad. ,0.6435,Rebecca wants to swim in the sea. ,0,Rebecca decides to try to swim in the sea despite the life guards instructions. ,0,Some wine ,0,The neighbour invites sally round for wine. ,0,For a business meeting. ,0,Belinda ended up being really late because the meeting was in a completely different place. ,0,A new car. ,0,The bank rejects her application for a loan for a car. ,-0.4939,To have his breakfast and make a cup of tea. ,0,An old university friends contacts him out of the blue saying I just remembered when we had no teabags at uni and then they arrange to meet up. ,0.2263,Phone his mother to let her know he arrived safely. ,0.4939,His phone was stolen right from his hand. ,0,No,
31,"Sep 11, 2020 10:50:22 am","Sep 11, 2020 11:03:43 am",Complete,,,,English,,1599835821_5f5b8eadebb527.69080081,positive,absent,5ed66ce4f02f1209fc2bc33a,0,Because she has not seen them for a few weeks.,0,Her parents open the door but they already have guests over.,0,The Blue team want to win against the Red team in football.,0.6249,The Red team win the football final despite the blue team being ahead at half time.,0.5859,Bill has been working hard for months so is looking forward to his holiday.,0.3182,His luggage is found and he manages to reclaim his luggage.,0,They are having a dinner party that evening.,0.4019,The doorbell rings and one of the guests has arrived early.,0,She wants to go for a swim in the sea.,0,"Rebecca goes swimming anyway, ignoring the lifeguard's advice and nearly drowns.",-0.7096,Sally wants to buy a bottle of wine.,0,When she gets home she realises someone has broken into her house.,-0.4767,She is going for a business meeting.,0,When she goes into the meeting she realises she left her bag in the taxi.,0,Lucy wants to buy a new car.,0,"Lucy manages to find someone interested in buying the car, despite it being a wreck.",0.6256,He goes downstairs to have his breakfast.,0,The phone rang and it was one of his university friends.,0.4767,Sean wants to contact his mother by calling her mobile.,0,Sean calls and calls but his mother does not pick up.,0,No,
32,"Sep 11, 2020 10:51:50 am","Sep 11, 2020 10:58:56 am",Complete,,,,English,,1599835910_5f5b8f067c3663.11912818,positive,absent,5eff17d115ba87434ab3829b,0,Because she hasn't seen them recently.,0,She hears a loud noise.,0,They want to win against the red team in a game of football.,0.6249,The Blue team scores an own goal.,0,Because he has been working hard for a long time.,-0.1027,Bill gets the wrong suitcase returned to him,-0.4767,Having a dinner party.,0.4019,John cuts himself on the knife he is using to peel the potatoes because he can't find the peeler.,-0.296,Go for a swim in the sea.,0,Rebecca gets carried away from the shore in a rip tide.,0,A bottle of wine.,0,The neighbour's dog jumps over the fence and runs away down the street.,0,For a business meeting.,0,She sees someone getting robbed on the street.,0,A new car.,0,She wins a new car in an online raffle.,0.5719,To have breakfast.,0,Hi university friend pays him a surprise visit.,0.6486,Wants to contact his mother.,0,The line suddenly changes and he hears screaming down the phone..,-0.3818,No,
33,"Sep 11, 2020 10:52:00 am","Sep 11, 2020 11:28:03 am",Complete,,,,English,,1599835920_5f5b8f104e3832.76294256,positive,absent,5f3db7144e27441d7f9f3ec0,0,Sarah decides to visit her parents because she hasn't seen them for a few weeks.,0,Someone else opens the door. Sarah doesn't recognise this person.,0,The blue team wants to win against the red team in football.,0.5859,"Much like in the story of the hare and the tortoise, the blue team raced ahead like rabbits but found themselves burnt out in the second half of the game. The red team, whose logo was a tortoise, had been pacing themselves and raced ahead with five goals.",0.1806,Bill is looking forward to his holidays because he has been working hard for months.,0.296,"Bill returns from holiday and is sat at home, when he hears a knock on the door. Stood there is a man he doesn't recognise holding the lost suitcase. The man hands over the suitcase and Bill is pleased to be reunited with his belongings.  Bill opens the suitcase to find it empty, except for a tiny note, which reads 'I know what you did'.",0.08045,John and his wife are having a dinner party in the evening.,0.4019,"John's wife is especially impressed because, as she looked at John's hand, she realised that he had actually been using a fork to peel the potatoes. ",0.7645,Rebecca wants to go for a swim in the sea.,0,"Rebecca is confused and looks out to the sea. As she takes off her dark-tinted goggles, she realises that the sea is a funny colour and full of debris. She asks the lifeguard, who explains that the pollution levels have got so bad recently that it's now unsafe to swim at this once popular beach.",-0.092666667,Sally wants to buy a bottle of wine.,0,"As they talk, they realise there are lots of things that they have in common. Sally's neighbour joins Sally for dinner and they soon realise that they are, in fact, long-lost cousins. ",0,Belinda is going to Los Angeles because she has a business meeting to attend.,0,"Belinda goes on her phone to book another taxi. To ensure that she definitely has the right address this time, she checks her calendar... only to find that the meeting is next week instead. ",0.3243,Lucy wants to buy a new car.,0,"Lucy gets a call from the bank to say that they cannot approve her loan at this time due to fraudulent activity on her account.   In fact, Lucy isn't who she said she is. Her real name is Charlotte and she's been stealing identities across the country.",-0.355266667,Michael went downstairs to have breakfast.,0,"To make his university living experience more realistic and provide himself with a sense of nostalgia, Michael completely trashed his kitchen. He left dirty dishes everywhere, threw sugar on the floor, leaving the ants to feast on it, and ate all his housemate's food.",-0.2202,Sean wants to contact his mother to let her know that he is safe.,0.4404,Sean's mother picks up the phone but she doesn't sound like herself. Sean struggles to hear what she's saying through the poor signal but thinks he can just about hear her say 'come home now'.,-0.40825,No,
34,"Sep 11, 2020 10:52:22 am","Sep 11, 2020 11:06:00 am",Complete,,,,English,,1599835942_5f5b8f268d0b42.31561502,positive,absent,5f29cd7e87f62615d79a7df3,0,She hasn't seen them for a few weeks,0,They aren't answering the door,0,The red team in football,0,The red team score 5 goals and win,0.5859,he has been working hard for months,-0.1027,he has no passport so he cant go home,-0.296,having a dinner party,0.4019,the guests dont like the potatoes ,-0.2755,swim in the sea,0,she is attacked by a shark,-0.4588,bottle of wine,0,her neighbour gives her a bottle of wine ,0,for a business meeting,0,she gets lost,-0.3182,A car,0,Her loan application is denied and now she cant get a new car,-0.4404,to have his breakfast,0,a friend from university knocks on the door ,0.4939,contact his mother,0,the signal turns to no signal and he cant contact his mother,-0.296,No,
35,"Sep 11, 2020 10:52:39 am","Sep 11, 2020 11:10:24 am",Complete,,,,English,,1599835959_5f5b8f3782b726.33488655,positive,absent,5d5d13312a28f400015a5b6f,0,"Because Sarah hasn't seen her parents for a few weeks, so she decides to visit them.",0,The parents were not at home!,0,Blue team wants to win against the Red Team in the game of football.,0.5859,Red team scored more goals and won.,0.6077,Because he has been working hard for months.,-0.1027,Bill found his luggage.,0,They are having a dinner party.,0.4019,John got a deep cut on his finger.,-0.2732,She wants to go for a swim in the sea.,0,Rebecca was drowned.,-0.5994,A bottle of wine.,0,Sally's neighbour invites her for dinner.,0,For a business meeting.,0,Belinda lost her way and was late for meeting.,-0.3182,A new car.,0,Lucy got a very good price for her car.,0.4927,To have his breakfast.,0,Michael called his university friends.,0.4767,Sean wants to contact his mother to let her know he is safe.,0.4404,The signals dropped!,0,No,
36,"Sep 11, 2020 10:52:15 am","Sep 11, 2020 10:59:30 am",Complete,,,,English,,1599835935_5f5b8f1f660f36.24511853,positive,absent,5d558c262d8a6200172a8b7b,0,She hasn't seen them for a few weeks.,0,They are not at home.,0,The Red Team in football.,0,The red team score five goals and win.,0.5859,He has been working hard for months.,-0.1027,"He is given the wrong suitcase back, and it is full of cash.",-0.4767,Having a dinner party.,0.4019,The peeler is in the freezer.,0,Swim in the sea.,0,The beach is evacuated because of an unexploded WWII bomb off shore.,-0.4939,A bottle of wine.,0,Her neighbour invited her back for dinner.,0,A business meeting.,0,She meets an old friend by chance.,0.6369,A new car.,0,She realises cars are horrible and buys a cargo bike instead.,-0.5423,To have breakfast.,0,"The post arrives, with a free sample of tea.",0.5106,Contact his mother to let her know he is safe.,0.4404,A mysterious man answers the phone.,0,No,
37,"Sep 11, 2020 10:53:01 am","Sep 11, 2020 11:02:58 am",Complete,,,,English,,1599835981_5f5b8f4daed741.41006171,positive,absent,5eb417f51a17bb221ecf7803,0,Because she hadnt seen her parents for a few weeks.,0,Someone else opened the front door. Her parents had moved house recently.,0,They are playing football and want to win against the red team,0.7096,The red team caught up with them but manage to score 5 goals.,0,He has been working hard for month,-0.1027,A suitcase arrived - however it wasnt Bill's lost luggage.,0.2411,having a dinner party,0.4019,"The dinner guests arrive early, and only part of the meal is prepared. They continue to prep dinner while chatting with their guests and drinking wine. Very quickly they get very tipsy.",0.075433333,she wants to go for a swim,0,a seagull flew overhead and poo'ed on Rebecca.,0,Sally wants to buy a bottle of wine,0,Her neighbour invites her over for dinner and drinks.,0,for a business meeting,0,Belinda realises that the correct building is down the street. She walks down to the office and bumps into the client she is meeting on the way. They chat informally and decide to continue their chat at a coffee shop nearby.,0,A new car,0,Lucy won a competition for a new car. she no longer has to take out a loan to purchase one.,0.13795,To have breakfast,0,Michael's phone started ringing. It was one of his old university friends who he hadnt been in contact with for a while. They made plans to go out for drinks that evening,0.1589,Contact his mother so that she knows he is safe in a foreign country.,0.4404,Sean is attacked and kidnapped.,-0.4588,No,
38,"Sep 11, 2020 10:51:57 am","Sep 11, 2020 11:00:07 am",Complete,,,,English,,1599835917_5f5b8f0da6d149.78642274,positive,absent,58794c1e327dab000199ea58,0,BECAUSE SHE HASNT SEENT THEM FOR A FEW WEEKS ,0,NOBODY IS IN?,0,BECAUSE THEY ARE PLAYING AWAY FROM HOME,0.2023,THE RED TEAM ALSO SCORED 4 GOALS,0,BECAUSE HE HAS BEEN WORKING HARD FOR MONTHS,-0.1027,THE LUGAGGE  IS FOUND QUICKLY AND IT DOESNT AFFECT HIS ENJOYMENT,-0.4449,HOSTING A DINNER PARTY,0.4019,HE FINDS A VEG KNIFE INSTEAD ,0,swim,0,she relaxes on the beach in the sun,0.3612,A BOTTLE OF WINE,0,THE NEIGHBOUR INVITES HER IN FOR A GLAS SOF WINE,0,FOR A BUISNESS MEETING,0,SHE HAS A SIGHTSSEING TRIP OF l.a.,0,A NEW CAR,0,SHE SELLS IT TO A FRIEND FOR A BIT OF MONEY,0.4939,to have breakfast,0,he had coffee instead,0,phone his mother ,0,he gets thru to his mother and has a nice chat,0.4215,No,
39,"Sep 11, 2020 10:53:36 am","Sep 11, 2020 11:06:16 am",Complete,,,,English,,1599836016_5f5b8f704f7af4.00547853,positive,absent,5f440cbd4463740faa78d767,0,Because she hasn't seen them for a few weeks.,0,The door was unlocked?,0,The blue team want to beat the red team at football.,0.0772,Red red team make a come back in the second half.,0,Because he's been working hard for months.,-0.1027,His luggage turns up at the hotel.,0,They are having a dinner party.,0.4019,They had an unexpected guest at the party!,0.4574,Go for a swim in the sea.,0,She swam even though it was dangerous.,-0.4767,A bottle of wine.,0,She bumps into an old friend.,0.4939,For a business meeting.,0,Other colleagues had also gone to the wrong office block.,-0.7184,Because she hates her old car.,-0.4404,She sell the car privately for more money.,0,To have his breakfast.,0,He suddenly remembered where the team bags where kept.,0,Contact his mother.,0,Sean's mother is calling him as he dials her.,0,No,
40,"Sep 11, 2020 10:53:51 am","Sep 11, 2020 11:02:32 am",Complete,,,,English,,1599836031_5f5b8f7f12d6a0.96034010,positive,absent,5a9d8c04b5e2110001c6e15f,0,Because she hasn't seen them in weeks.,0,Someone else answered the door,0,They want to win against the Red Team. they are playing football.,0.4136,Someone died.,-0.5574,Because he has been working hard for months. ,-0.1027,His flight is cancelled. ,-0.25,Having a dinner party. ,0.4019,A local depot explodes. ,0,Go for a swim.,0,A shark attacked her.,-0.4588,A bottle of wine.,0,A cat gets run over.,0,For a business meeting.,0,She checks her lottery numbers ago see that she has won.,0.5719,A new car.,0,A bird fell dead from the sky.,-0.6486,To have breakfast. ,0,The socket for the kettle exploded.,0,Contact his mother to let her know he is safe.,0.4404,He gets viciously mugged.,-0.3182,No,
41,"Sep 11, 2020 10:54:15 am","Sep 11, 2020 11:07:35 am",Complete,,,,English,,1599836055_5f5b8f972d9761.01259450,positive,absent,5b588565115d17000113f81e,0,Because she hasn't seen them for a few weeks and wants to visit them. ,0,That there's no answer and her parents are away since she didn't maybe call ahead and schedule it and instead wanted to surprise them? ,-0.0258,The red team in football. ,0,Maybe the red team manage to make a comeback and score 4 or 5 goals in the second half of the sport. They could have spotted some rabbits in the field which acted like a good luck charm. ,0.43895,He's looking forward to the break since he's been working really hard for some long months and wants to rest and relax. ,0.2975,He can't fly out of the country back home because he doesn't have his passport since his luggage is lost so he's stuck until he can get a new passport or find the lost luggage with his old one in. ,-0.7076,Hosting a dinner party and making food for their guests. ,0.4019,His wife finds the peeler that was sitting right in front of him and manages to get the rest of the potatoes peeled in record time. ,0,To swim in the sea. ,0,She instead ends up sunbathing and the reason the sea was so unsafe was because dolphins were migrating and swimming by so she watches the dolphins swim instead. ,0,A bottle of wine. ,0,The neighbour invites her over after dinner for a drink of wine that they have so she goes over after her dinner for that. ,0,She's attending a business meeting there. ,0,The right office block is far away and although she finds a ride to take her to the other place the traffic is so heavy she ends up arriving late for the meeting. ,-0.4404,To buy a new car. ,0,She goes to a more independent shop and they actually tell her her car has parts that aren't made anymore and so worth quite a bit of money so she manages to make at least a little bit off profit off it. And she goes to a new dealership for a new car. ,0.31415,He's going downstairs to start his day with breakfast. ,0,He's checks for coffee instead but finds he's just placed his tea bags in the coffee jar instead of the tea jar which is why he couldn't find them in the first place. ,0,Call his mother to let her knows he's safe in the new country he's in. ,0.4404,The phone cuts out and instead he spots her and she's visited him in the country to surprise him because she knows he's been missing her.,-0.3182,No,
42,"Sep 11, 2020 10:54:46 am","Sep 11, 2020 11:25:00 am",Complete,,,,English,,1599836086_5f5b8fb6b227f1.36925213,positive,absent,5ed7f8500e41402d24c455e7,0,Because they offered to buy her lunch because she was skint.,0,She found a £50 note on the floor.,0,The red team. The sport is cricket.,0,A rabbit ran across the field.,0,He's been working hard for months.,-0.1027,His luggage came back.,0,Having a dinner party.,0.4019, A plate smashed.,0,Go for a swim.,0,Strong waves.,0.5106,A bottle of wine.,0,She found out her neighbour was gay.,0,For a business trip.,0,The next taxi breaks down.,0,a new car,0,she won the lottery,0.5719,To have his breakfast,0,The tea bags appeared.,0,Contact his mother.,0,The network is too weak and he doesn't get to talk.,-0.4404,No,
