,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bank denies loan/problem with loan,gets in accident/crashes car,car breaks down/needs repairs,gets scammed,other,car is a transformer or alive,"gets something other than new car (bike, motorcycle, uber)",gets money from old car or its parts (from dealer or other offer),wins lottery/gets  money (not from selling car),bank approved loan,gets car other way,"gets a good deal on the new car (less expensive, trade in goo value)",decides to keep old car,car worth more than expected,negative,positive,neither,Word Given in Scenario,Word Not Given,controllable,uncontrollable,neither
3310,0.041941722,5f5bc49d69102536ff6a47ad,5aff1adb293d310001021738,APPROVED,40:36.5,46:28.7,352.171,21,58:46.2,40D80FA4,United Kingdom,Female,24,"Sep 11, 2020 2:40:39 pm","Sep 11, 2020 2:46:26 pm",Complete,,,,English,,1599849639_5f5bc4a7433be9.21990515,negative,present,5aff1adb293d310001021738,lucy_loan.response,lucy_loan,response,she keeps the old car ,,,,,,,,,,,,,1,,,,1,1,,1,,
3352,0.385696879,5f5cef191c93d2509a59ae3d,5aeaa1e5eb500a00010a21c0,APPROVED,54:01.1,07:11.4,790.307,24,09:48.5,3833C7F5,United States,Male,16,"Sep 12, 2020 11:54:04 am","Sep 12, 2020 12:07:10 pm",Complete,,,,English,,1599926044_5f5cef1c0462c8.87312322,negative,absent,5aeaa1e5eb500a00010a21c0,lucy_loan.response,lucy_loan,response,She decides to pass the car on to a younger relative who uses to commute to school.,,,,,,,,,,,,,1,,,,1,1,,1,,
3296,0.190189737,5f5bc372c6768e3802055315,5f258c2c43c6770008f8abd2,APPROVED,39:30.4,47:53.4,503.046,35,58:18.7,40D80FA4,Ireland,Female,20,"Sep 11, 2020 2:39:32 pm","Sep 11, 2020 2:47:51 pm",Complete,,,,English,,1599849572_5f5bc464b6a866.65948808,negative,present,5f258c2c43c6770008f8abd2,lucy_loan.response,lucy_loan,response,She didn't need to get a loan ,,,,,1,,,,,,,,,,,,1,1,,1,,
3466,0.736078563,5f5b659d09e9c128d429c6fd,5ab8d402e1546900019b71b7,APPROVED,55:09.6,07:43.0,753.384,42,15:38.3,4DE9B385,United Kingdom,Female,18,"Sep 11, 2020 7:55:11 am","Sep 11, 2020 8:07:40 am",Complete,,,,English,,1599825311_5f5b659fd6c1f0.64206025,positive,present,5ab8d402e1546900019b71b7,lucy_loan.response,lucy_loan,response,Her car ended up being worth a lot more than the dealer anticipated.,,,,,,,,,,,,,,1,,1,,1,,,1,
3318,0.030374545,5f5bc5450b0a3e15adbe9795,5f2727237db2474089b79602,APPROVED,46:27.0,57:04.7,637.7,26,59:03.5,40D80FA4,Ireland,Male,48,"Sep 11, 2020 2:46:40 pm","Sep 11, 2020 2:57:03 pm",Complete,,,,English,,1599850000_5f5bc6104e6136.34086662,negative,present,5f2727237db2474089b79602,lucy_loan.response,lucy_loan,response,she is rejected by the bank,1,,,,,,,,,,,,,,1,,,1,,,,1
3321,0.695345535,5f5bc5759496f436357a054c,5f0879b5fc8e5a083c495393,APPROVED,47:24.4,00:25.6,781.164,19,59:09.3,40D80FA4,United Kingdom,Male,55,"Sep 11, 2020 2:47:26 pm","Sep 11, 2020 3:00:22 pm",Complete,,,,English,,1599850046_5f5bc63ecc2586.77659912,negative,present,5f0879b5fc8e5a083c495393,lucy_loan.response,lucy_loan,response,"A mysterious figure sees her pull up in her old car one day, recognises it as a classic and offers her double the money the car broker offered",,,,,,,,,,,,,,1,,1,,1,,,1,
3490,0.704993192,5f5b66d5c90124296edaa829,5995aee73ae1c8000110650d,APPROVED,08:58.5,21:37.4,758.873,40,16:46.2,4DE9B385,United Kingdom,Female,52,"Sep 11, 2020 8:09:02 am","Sep 11, 2020 8:21:34 am",Complete,,,,English,,1599826142_5f5b68de499051.23018251,positive,present,5995aee73ae1c8000110650d,lucy_loan.response,lucy_loan,response,"Lucy finds a valuable diamond hidden in a secret compartment of her old car, thus doubling its value",,,,,1,,,,,,,,,,,1,,1,,,,1
3285,0.266123428,5f5bc1037a4abb34a939eb9a,5b9588a921e7200001f59638,APPROVED,25:07.2,40:51.9,944.701,34,57:54.7,40D80FA4,United Kingdom,Female,1,"Sep 11, 2020 2:26:58 pm","Sep 11, 2020 2:40:50 pm",Complete,,,,English,,1599848818_5f5bc172d0c120.98838864,negative,present,5b9588a921e7200001f59638,lucy_loan.response,lucy_loan,response,The bank refuses her loan.,1,,,,,,,,,,,,,,1,,,1,,,,1
3312,0.837989435,5f5bc4bea889ea14f165c6cd,5e9f5bbf176a980b6531f799,APPROVED,41:18.9,07:46.6,1587.694,49,58:50.0,40D80FA4,United Kingdom,Female,28,"Sep 11, 2020 2:41:21 pm","Sep 11, 2020 3:07:44 pm",Complete,,,,English,,1599849681_5f5bc4d150d763.28981989,negative,present,5e9f5bbf176a980b6531f799,lucy_loan.response,lucy_loan,response,Lucy decides to sell her old car and goes sailing around the world with the money that she got.,,,,,,,,1,,,,,,,,1,,1,,1,,
3480,0.642005846,5f5b66708901d82898043803,59836c8b06cd1f0001f8e111,APPROVED,58:40.3,18:25.8,1185.42,39,16:25.0,4DE9B385,United Kingdom,Female,33,"Sep 11, 2020 7:58:43 am","Sep 11, 2020 8:18:21 am",Complete,,,,English,,1599825523_5f5b66733b8d04.15345075,positive,present,59836c8b06cd1f0001f8e111,lucy_loan.response,lucy_loan,response,She has problems with her bank loan.,1,,,,,,,,,,,,,,1,,,1,,,,1
3329,0.715546527,5f5bc5ec46d1423622c5a7e3,5f398011c2525250d09b340a,APPROVED,47:19.3,05:44.8,1105.528,29,59:25.0,40D80FA4,United Kingdom,Male,54,"Sep 11, 2020 2:47:21 pm","Sep 11, 2020 3:05:40 pm",Complete,,,,English,,1599850041_5f5bc639a78949.03237091,negative,present,5f398011c2525250d09b340a,lucy_loan.response,lucy_loan,response,"Lucy changes her mind about her car and now likes it, so decides against buying a new one",,,,,,,,,,,,,1,,,1,,1,,1,,
3432,0.557995354,5f5b8f7af651ab2e9116fad4,5a9d8c04b5e2110001c6e15f,APPROVED,53:49.6,02:34.2,524.632,30,41:16.4,510FA8B2,United Kingdom,Male,40,"Sep 11, 2020 10:53:51 am","Sep 11, 2020 11:02:32 am",Complete,,,,English,,1599836031_5f5b8f7f12d6a0.96034010,positive,absent,5a9d8c04b5e2110001c6e15f,lucy_loan.response,lucy_loan,response,A bird fell dead from the sky.,,,,,1,,,,,,,,,,1,,,,1,,1,
3417,0.172731463,5f5b8eb61989292e6cb59591,5f443f239d4eda77437dae01,APPROVED,50:34.6,58:46.4,491.832,18,40:48.0,510FA8B2,United Kingdom,Female,24,"Sep 11, 2020 10:50:38 am","Sep 11, 2020 10:58:44 am",Complete,,,,English,,1599835838_5f5b8ebe554796.79006718,positive,absent,5f443f239d4eda77437dae01,lucy_loan.response,lucy_loan,response,Her car is worth more than the dealer thinks and she can buy a new one.,,,,,,,,,,,,,,1,,1,,1,,,1,
3335,0.795605191,5f5bc7be7a4abb35ac0408a9,5ea05b0279591601393f3f6b,APPROVED,54:34.7,11:44.6,1029.938,44,59:37.4,40D80FA4,United Kingdom,Female,58,"Sep 11, 2020 2:54:36 pm","Sep 11, 2020 3:11:42 pm",Complete,,,,English,,1599850476_5f5bc7ec08fde4.84091118,negative,present,5ea05b0279591601393f3f6b,lucy_loan.response,lucy_loan,response,perhaps she decides to keep the car afterall,,,,,,,,,,,,,1,,,,1,1,,1,,
3494,0.665129993,5f5b67317fa75629a135af88,5dce02a5e10220052b35144a,APPROVED,03:19.3,17:58.0,878.659,29,16:52.9,4DE9B385,United Kingdom,Male,49,"Sep 11, 2020 8:03:21 am","Sep 11, 2020 8:17:55 am",Complete,,,,English,,1599825801_5f5b6789b9f2b2.14179403,positive,present,5dce02a5e10220052b35144a,lucy_loan.response,lucy_loan,response,The old car wasn't worth as much as expected and is declined a loan fro the bank.,1,,,,,,,,,,,,,,1,,,1,,,,1
3423,0.694653176,5f5b8f0691f8b62ecdadf06d,58794c1e327dab000199ea58,APPROVED,51:55.0,00:13.2,498.244,63,41:01.2,510FA8B2,United Kingdom,Female,38,"Sep 11, 2020 10:51:57 am","Sep 11, 2020 11:00:07 am",Complete,,,,English,,1599835917_5f5b8f0da6d149.78642274,positive,absent,58794c1e327dab000199ea58,lucy_loan.response,lucy_loan,response,SHE SELLS IT TO A FRIEND FOR A BIT OF MONEY,,,,,,,,1,,,,,,,,1,,,1,1,,
3472,0.95551931,5f5b65e7c81d362906737c73,5e9397d303807b2006e77d5a,APPROVED,56:26.7,02:43.3,376.612,41,16:07.9,4DE9B385,United Kingdom,Female,23,"Sep 11, 2020 7:56:28 am","Sep 11, 2020 8:02:41 am",Complete,,,,English,,1599825388_5f5b65ec122a80.83598406,positive,present,5e9397d303807b2006e77d5a,lucy_loan.response,lucy_loan,response,Her car ended up needing costly repairs,,,1,,,,,,,,,,,,1,,,1,,,,1
3315,0.617370853,5f5bc52ab17ec4365fd1c7d9,5a2ef9bbfd28e9000102ee68,APPROVED,42:55.2,52:33.9,578.731,48,58:57.8,40D80FA4,United Kingdom,Female,30,"Sep 11, 2020 2:42:58 pm","Sep 11, 2020 2:52:30 pm",Complete,,,,English,,1599849778_5f5bc532170806.37862193,negative,present,5a2ef9bbfd28e9000102ee68,lucy_loan.response,lucy_loan,response,Someone offered her more than her old car is worth.,,,,,,,,1,,,,,,,,1,,1,,,1,
3408,0.132844256,5f5b8e25fff4122e2d4f6e89,5f3db7144e27441d7f9f3ec0,APPROVED,51:58.4,28:04.8,2166.458,25,40:29.6,510FA8B2,United Kingdom,Female,33,"Sep 11, 2020 10:52:00 am","Sep 11, 2020 11:28:03 am",Complete,,,,English,,1599835920_5f5b8f104e3832.76294256,positive,absent,5f3db7144e27441d7f9f3ec0,lucy_loan.response,lucy_loan,response,"Lucy gets a call from the bank to say that they cannot approve her loan at this time due to fraudulent activity on her account.   In fact, Lucy isn't who she said she is. Her real name is Charlotte and she's been stealing identities across the country.",1,,,,,,,,,,,,,,1,,,1,,1,,
3327,0.688157094,5f5bc5e0efcdae364f20d29c,5e2586948ab7d17d602025c4,APPROVED,52:42.5,02:07.5,564.982,35,59:21.1,40D80FA4,United Kingdom,Female,57,"Sep 11, 2020 2:52:53 pm","Sep 11, 2020 3:02:03 pm",Complete,,,,English,,1599850373_5f5bc7852ee330.59320731,negative,present,5e2586948ab7d17d602025c4,lucy_loan.response,lucy_loan,response,The dealer doubles his offer for her old car so she accepts,,,,,,,,,,,,,,1,,1,,1,,,,1
3388,0.362208968,5f5cf11c4848f650e9fd2c7b,5f31a239e7ed2f09f2b4a4ef,APPROVED,02:41.9,17:46.5,904.644,27,11:03.4,3833C7F5,United Kingdom,Male,51,"Sep 12, 2020 12:02:44 pm","Sep 12, 2020 12:17:44 pm",Complete,,,,English,,1599926564_5f5cf124834a10.92864564,negative,absent,5f31a239e7ed2f09f2b4a4ef,lucy_loan.response,lucy_loan,response,"she decides to not sell the car and instead, give the car away to her friend who cant afford to buy one right now.",,,,,,,,,,,,,1,,,,1,1,,1,,
3469,0.594735716,5f5b65c17b278528e1ea1c08,5f4524a7cd108b0925b0d08c,APPROVED,55:48.5,30:24.2,2075.72,23,15:45.1,4DE9B385,United Kingdom,Male,20,"Sep 11, 2020 7:55:53 am","Sep 11, 2020 8:30:18 am",Complete,,,,English,,1599825353_5f5b65c993b3b7.99167318,positive,present,5f4524a7cd108b0925b0d08c,lucy_loan.response,lucy_loan,response,"Lucy's car transforms into a large bipedal robot right in the middle of the car park. The robot wore a screwed up look on its metallic face and roared at Lucy. ""How dare you sell me!"" it screeched, running around in a fit of anger, stomping and smashing all the other cars at the dealership.",,,,,,1,,,,,,,,,1,,,1,,,1,
3481,0.940218628,5f5b668710ec482922b63419,5bdc1c289ab26e0001a46b96,APPROVED,59:12.4,05:08.7,356.313,27,16:27.2,4DE9B385,United Kingdom,Female,37,"Sep 11, 2020 7:59:15 am","Sep 11, 2020 8:05:03 am",Complete,,,,English,,1599825555_5f5b6693b96d82.14338109,positive,present,5bdc1c289ab26e0001a46b96,lucy_loan.response,lucy_loan,response,her old car is worth a lot more than expected,,,,,,,,,,,,,,1,,1,,1,,,1,
3287,0.538740472,5f5bc29061200835226b4985,5f47d4ac5db4230d1d4a41b2,APPROVED,31:47.8,45:39.7,831.847,38,58:00.4,40D80FA4,United Kingdom,Male,4,"Sep 11, 2020 2:31:51 pm","Sep 11, 2020 2:45:37 pm",Complete,,,,English,,1599849111_5f5bc2978a4c36.08165653,negative,present,5f47d4ac5db4230d1d4a41b2,lucy_loan.response,lucy_loan,response,She has an accident and the car is scraped.,,1,,,,,,,,,,,,,1,,,1,,,,1
3289,0.784448167,5f5bc2c38ae8ac360d421d82,5ac888369534ba0001c763e1,APPROVED,32:42.9,42:33.9,590.935,49,58:04.5,40D80FA4,United Kingdom,Female,6,"Sep 11, 2020 2:32:45 pm","Sep 11, 2020 2:42:27 pm",Complete,,,,English,,1599849165_5f5bc2cd6931e3.59135886,negative,present,5ac888369534ba0001c763e1,lucy_loan.response,lucy_loan,response,She decides to keep the car,,,,,,,,,,,,,1,,,,1,1,,1,,
3488,0.877865346,5f5b66cc71abb22933c14c6c,5f53cfde4e91947067d2435a,APPROVED,06:50.0,33:28.0,1597.946,35,16:42.2,4DE9B385,United States,Female,55,"Sep 11, 2020 8:23:00 am","Sep 11, 2020 8:33:14 am",Complete,,,,English,,1599826980_5f5b6c24bf2668.23078806,positive,present,5f53cfde4e91947067d2435a,lucy_loan.response,lucy_loan,response,Perhaps Lucy got an accident with the old car,,1,,,,,,,,,,,,,1,,,1,,,,1
3390,0.298914041,5f5d2b5c47755956e9649433,5dbd96bc80dbee2c71a8c9d6,APPROVED,11:08.7,23:19.4,730.744,23,26:22.6,3833C7F5,United Kingdom,Female,58,"Sep 12, 2020 4:11:10 pm","Sep 12, 2020 4:23:17 pm",Complete,,,,English,,1599941470_5f5d2b5e404ad8.56874843,negative,absent,5dbd96bc80dbee2c71a8c9d6,lucy_loan.response,lucy_loan,response,She decides to actually keep her old car because she is attached to it ,,,,,,,,,,,,,1,,,1,,1,,1,,
3295,0.262446379,5f5bc37146d14235cf6b0999,5f49396f5324cf32b7bee64b,APPROVED,35:44.5,52:37.9,1013.319,27,58:16.9,40D80FA4,Ireland,Male,12,"Sep 11, 2020 2:35:47 pm","Sep 11, 2020 2:52:35 pm",Complete,,,,English,,1599849347_5f5bc383092900.60818315,negative,present,5f49396f5324cf32b7bee64b,lucy_loan.response,lucy_loan,response,"Turns out, the car is a Transformer. However, unlike Shia LaBoeuf's car, this is a Decepticon...",,,,,,1,,,,,,,,,1,,,1,,,1,
3307,0.329063752,5f5bc4961a328c352fe86601,5d9db80fad89d50017a880e6,APPROVED,40:25.9,50:45.7,619.85,40,58:40.3,40D80FA4,United Kingdom,Male,27,"Sep 11, 2020 2:40:27 pm","Sep 11, 2020 2:50:42 pm",Complete,,,,English,,1599849627_5f5bc49b7c3b87.32227681,negative,present,5d9db80fad89d50017a880e6,lucy_loan.response,lucy_loan,response,the old car spontaneously combusts,,,,,1,,,,,,,,,,1,,,1,,,1,
3391,0.574919782,5f5d2b5d52e4275680669a25,5f483cffdd72112f1e5ef612,APPROVED,11:30.3,30:08.2,1117.876,24,37:28.7,3833C7F5,United States,Female,59,"Sep 12, 2020 4:11:31 pm","Sep 12, 2020 4:30:05 pm",Complete,,,,English,,1599941491_5f5d2b73b86f70.59000072,negative,absent,5f483cffdd72112f1e5ef612,lucy_loan.response,lucy_loan,response,"When the dealership says Lucy's car has no value, a kind old couple overhear and offer her their old car which they are about to trade in. Lucy can keep her car that holds sentimental value to her.",,,,,,,,,,,1,,,,,1,,1,,,1,
3444,0.438174775,5f5b9f0ba38ae60f13481536,5f2a817d88f11d29b7f0c74f,APPROVED,00:11.2,26:37.6,1586.424,30,41:40.5,510FA8B2,United Kingdom,Male,58,"Sep 11, 2020 12:00:19 pm","Sep 11, 2020 12:26:36 pm",Complete,,,,English,,1599840019_5f5b9f13308255.67969847,positive,absent,5f2a817d88f11d29b7f0c74f,lucy_loan.response,lucy_loan,response,The dealer changes his opinion and wants to buy the car,,,,,,,,1,,,,,,,,1,,1,,,1,
3362,0.836647955,5f5cefc826f9005062dfef45,5b0fe699e9270900013c0882,APPROVED,57:01.3,11:28.4,867.163,37,10:08.6,3833C7F5,United Kingdom,Female,29,"Sep 12, 2020 11:57:04 am","Sep 12, 2020 12:11:26 pm",Complete,,,,English,,1599926223_5f5cefcfed1770.29529231,negative,absent,5b0fe699e9270900013c0882,lucy_loan.response,lucy_loan,response,"her phone rings and its the radio station she had entered a compettion on, she wins a new car",,,,,,,,,,,1,,,,,1,,1,,,,1
3337,0.328680228,5f5cd6cc1621624d60e2b148,5f3af4493a55e01ebf3311d1,APPROVED,12:19.3,29:58.9,1059.606,22,46:04.7,40D80FA4,United Kingdom,Female,61,"Sep 12, 2020 10:12:22 am","Sep 12, 2020 10:29:56 am",Complete,,,,English,,1599919942_5f5cd7463b3710.25216703,negative,present,5f3af4493a55e01ebf3311d1,lucy_loan.response,lucy_loan,response,she uses the bank loan to do up her 'classic car' to get it back to its original condition,,,,,,,,,,,,,1,,,1,,1,,1,,
3404,0.790091969,5f5b8dff46102f2dad99bafe,5d45e3bdf1d31800163cf999,APPROVED,47:30.2,11:12.3,1422.142,20,40:22.1,510FA8B2,United Kingdom,Female,10,"Sep 11, 2020 10:47:31 am","Sep 11, 2020 11:11:09 am",Complete,,,,English,,1599835651_5f5b8e03935e51.18482482,positive,absent,5d45e3bdf1d31800163cf999,lucy_loan.response,lucy_loan,response,Someone contacts her wanting to pay a lot for the old car,,,,,,,,,,,,,,1,,1,,1,,,1,
3465,0.674341802,5f5b6592a9ba1128f6ed6f31,595f5d26b752840001ca4451,APPROVED,55:01.5,13:03.3,1081.786,37,15:36.3,4DE9B385,United Kingdom,Female,19,"Sep 11, 2020 7:55:08 am","Sep 11, 2020 8:12:59 am",Complete,,,,English,,1599825308_5f5b659c3df447.52149375,positive,present,595f5d26b752840001ca4451,lucy_loan.response,lucy_loan,response,the car is worth more than she thought,,,,,,,,,,,,,,1,,1,,1,,,1,
3416,0.509406548,5f5b8eb116b98d0cd6fb656a,5ce98960b8a8130019d684dd,APPROVED,50:28.7,05:01.7,872.932,26,40:45.9,510FA8B2,United Kingdom,Female,22,"Sep 11, 2020 10:50:31 am","Sep 11, 2020 11:04:58 am",Complete,,,,English,,1599835830_5f5b8eb6e86741.51859962,positive,absent,5ce98960b8a8130019d684dd,lucy_loan.response,lucy_loan,response,Lucy finds a large sum of money in the glovebox of her old car.,,,,,,,,,1,,,,,,,1,,1,,,,1
3344,0.358781809,5f5cee3f6352f050221be08d,5df2f7674f849e20d6666704,APPROVED,50:29.6,58:41.1,491.517,67,09:32.4,3833C7F5,United Kingdom,Male,8,"Sep 12, 2020 11:50:31 am","Sep 12, 2020 11:58:38 am",Complete,,,,English,,1599925831_5f5cee47d96f13.15016303,negative,absent,5df2f7674f849e20d6666704,lucy_loan.response,lucy_loan,response,She wins the lottery.,,,,,,,,,1,,,,,,,1,,,1,,1,
3384,0.711826157,5f5cf0dd477f96507297cf9b,5cfa1a744ccbd50001535ef2,APPROVED,01:33.3,24:34.8,1381.499,50,10:55.3,3833C7F5,United Kingdom,Female,55,"Sep 12, 2020 12:04:47 pm","Sep 12, 2020 12:24:31 pm",Complete,,,,English,,1599926687_5f5cf19fd80356.34987923,negative,absent,5cfa1a744ccbd50001535ef2,lucy_loan.response,lucy_loan,response,"Lucy didn't care that the car dealers car is a wreck, she's happy that the bank have loaned her the money to get a brand new car.",,,,,,,,,,1,,,,,,1,,1,,,1,
3479,0.030360217,5f5b66634775592894e7de0b,5f0ddc22e8572609f83725d4,APPROVED,58:30.5,07:32.3,541.746,32,16:23.6,4DE9B385,United Kingdom,Male,31,"Sep 11, 2020 7:58:32 am","Sep 11, 2020 8:07:29 am",Complete,,,,English,,1599825512_5f5b6668535ab1.98711552,positive,present,5f0ddc22e8572609f83725d4,lucy_loan.response,lucy_loan,response,"she returns home to check the price online and finds it's worth tens of thousands, enough to put a deposit on a house.",,,,,,,,,,,,,,1,,1,,,1,1,,
3409,0.582180458,5f5b8e273b10e42dd267df3f,579ccf9ebaec1b0001698960,APPROVED,48:07.5,03:52.0,944.555,39,40:31.7,510FA8B2,United Kingdom,Female,16,"Sep 11, 2020 10:48:10 am","Sep 11, 2020 11:03:44 am",Complete,,,,English,,1599835690_5f5b8e2a282ba3.19552726,positive,absent,579ccf9ebaec1b0001698960,lucy_loan.response,lucy_loan,response,Lucy finds a bag of £50 notes in the boot of the new car.,,,,,,,,,1,,,,,,,1,,1,,,,1
3292,0.78340743,5f5bc310f7a8c7368446ae73,56d1f9597bbc32000589a58d,APPROVED,33:56.7,41:37.7,461.036,57,58:10.8,40D80FA4,United Kingdom,Female,8,"Sep 11, 2020 2:33:58 pm","Sep 11, 2020 2:41:36 pm",Complete,,,,English,,1599849238_5f5bc316ca4fc5.78672144,negative,present,56d1f9597bbc32000589a58d,lucy_loan.response,lucy_loan,response,she gets offered a large sum of money for it,,,,,,,,,,,,,,1,,1,,,1,,1,
3499,0.765287895,5f5b68a733291029a8dc7569,5e1335206aab7c96df461666,APPROVED,11:41.8,28:20.5,998.692,22,16:58.5,4DE9B385,Ireland,Male,53,"Sep 11, 2020 8:11:46 am","Sep 11, 2020 8:28:06 am",Complete,,,,English,,1599826306_5f5b6982117126.57224315,positive,present,5e1335206aab7c96df461666,lucy_loan.response,lucy_loan,response,"Her car is worth over 200,000 euros",,,,,,,,,,,,,,1,,1,,1,,,1,
3367,0.32903596,5f5cf00447755950260d0cd2,5cc5aacff6ef910019e51ecd,APPROVED,59:07.5,09:59.0,651.502,43,10:19.5,3833C7F5,United Kingdom,Female,38,"Sep 12, 2020 11:59:09 am","Sep 12, 2020 12:09:57 pm",Complete,,,,English,,1599926349_5f5cf04d932af6.04798755,negative,absent,5cc5aacff6ef910019e51ecd,lucy_loan.response,lucy_loan,response,even though she misses her old car her new car is reliable and she loves it,,,,,1,,,,,,,,,,,1,,1,,1,,
3441,0.232690824,5f5b8fea52a9212f2bacaf56,5dfba3e169a1178d07a55d65,APPROVED,56:09.4,06:44.6,635.263,20,41:34.6,510FA8B2,United Kingdom,Female,51,"Sep 11, 2020 10:56:11 am","Sep 11, 2020 11:06:43 am",Complete,,,,English,,1599836171_5f5b900b10f460.12991873,positive,absent,5dfba3e169a1178d07a55d65,lucy_loan.response,lucy_loan,response,she found a new car for cheaper,,,,,,,,,,,,1,,,,1,,1,,1,,
