,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bank denies loan/problem with loan,gets in accident/crashes car,car breaks down/needs repairs,gets scammed,other,car is a transformer or alive,"gets something other than new car (bike, motorcycle, uber)",gets money from old car or its parts (from dealer or other offer),wins lottery/gets  money (not from selling car),bank approved loan,gets car other way,"gets a good deal on the new car (less expensive, trade in goo value)",decides to keep old car,car worth more than expected,negative,positive,neither,Word Given in Scenario,Word Not Given,controllable,uncontrollable,neither
3305,0.027442303,5f5bc47ea4d19c367b0d351d,5e9ddd3544570614a6def456,APPROVED,40:02.2,07:00.4,1618.198,35,58:36.3,40D80FA4,United States,Female,23,"Sep 11, 2020 2:40:04 pm","Sep 11, 2020 3:06:56 pm",Complete,,,,English,,1599849604_5f5bc484d95a53.76824651,negative,present,5e9ddd3544570614a6def456,lucy_loan.response,lucy_loan,response,The car is found to need expensive repairs.,,,1,,,,,,,,,,,,1,,,1,,,,1
3457,0.829380348,5f5b653adef27f28b95b1e3f,5dc416f7f7bfb12dbfd7c1e6,APPROVED,55:23.7,08:03.3,759.64,43,15:19.2,4DE9B385,United Kingdom,Male,16,"Sep 11, 2020 7:55:26 am","Sep 11, 2020 8:08:00 am",Complete,,,,English,,1599825325_5f5b65adf2a8e7.47956158,positive,present,5dc416f7f7bfb12dbfd7c1e6,lucy_loan.response,lucy_loan,response,She didn't need a loan in the end because the money from the classic car covered it.,,,,,,,,,,,1,,,,,1,,1,,,1,
3387,0.958126349,5f5cf1077790915056f42194,58c565298a3f870001c0e70d,APPROVED,04:51.6,24:20.1,1168.481,31,11:01.2,3833C7F5,United Kingdom,Male,56,"Sep 12, 2020 12:04:57 pm","Sep 12, 2020 12:24:12 pm",Complete,,,,English,,1599926697_5f5cf1a94be453.92436914,negative,absent,58c565298a3f870001c0e70d,lucy_loan.response,lucy_loan,response,She decides not to get a new car.,,,,,,,,,,,,,1,,,,1,1,,1,,
3368,0.079133151,5f5cf01cce878751741a9ab0,5ce50e4054e33d0001189577,APPROVED,58:24.5,09:54.7,690.19,28,10:21.3,3833C7F5,United Kingdom,Female,31,"Sep 12, 2020 11:58:26 am","Sep 12, 2020 12:09:52 pm",Complete,,,,English,,1599926306_5f5cf02240c875.53987029,negative,absent,5ce50e4054e33d0001189577,lucy_loan.response,lucy_loan,response,She lists it again privately and someone buys it and promises to treasure it.,,,,,,,,1,,,,,,,,1,,,1,1,,
3478,0.436030733,5f5b6647062e0f28c2f3d8cc,5eaeaff5553e990009a3d8c0,APPROVED,01:08.0,08:38.7,450.696,65,16:21.5,4DE9B385,United Kingdom,Female,42,"Sep 11, 2020 8:01:10 am","Sep 11, 2020 8:08:37 am",Complete,,,,English,,1599825670_5f5b67062270f9.44284068,positive,present,5eaeaff5553e990009a3d8c0,lucy_loan.response,lucy_loan,response,"She mentions it to a friend, who offers a higher price than the dealer does.",,,,,,,,1,,,,,,,,1,,1,,1,,
3476,0.143454197,5f5b662c3e753428c032a68c,56cefc4cb009e1000aa73684,APPROVED,57:37.6,04:26.2,408.616,29,16:16.7,4DE9B385,United Kingdom,Female,28,"Sep 11, 2020 7:57:39 am","Sep 11, 2020 8:04:24 am",Complete,,,,English,,1599825459_5f5b663353bfb2.23706993,positive,present,56cefc4cb009e1000aa73684,lucy_loan.response,lucy_loan,response,The bank decided to still over Lucy a loan.,,,,,,,,,,1,,,,,,1,,1,,,,1
3407,0.179380682,5f5b8e246943f02d822badcb,5e6590b83b1ae1317a3230a9,APPROVED,48:18.5,02:10.2,831.655,19,40:27.6,510FA8B2,United Kingdom,Female,17,"Sep 11, 2020 10:48:20 am","Sep 11, 2020 11:02:07 am",Complete,,,,English,,1599835700_5f5b8e34af5893.34485354,positive,absent,5e6590b83b1ae1317a3230a9,lucy_loan.response,lucy_loan,response,"she buys a second hand car, and while cleaning it she finds a lottery ticket in one of the pockets which wins her 10 thousand pounds.",,,,,,,,,1,,,,,,,1,,1,,,,1
3477,0.805080875,5f5b6641dae8082944b5ad71,5cbe0f575c7161000191fe80,APPROVED,57:58.0,19:14.8,1276.815,25,16:19.2,4DE9B385,United Kingdom,Female,29,"Sep 11, 2020 7:57:59 am","Sep 11, 2020 8:19:11 am",Complete,,,,English,,1599825479_5f5b6647a18d35.84513576,positive,present,5cbe0f575c7161000191fe80,lucy_loan.response,lucy_loan,response,The car turns out to be worth more than expected and Lucy becomes a millionaire - something to do with the car having been in a Bond movie.,,,,,,,,,,,,,,1,,1,,1,,,1,
3402,0.200881348,5f5b8de5f7e8a70cc8472b64,5edf196f0ad20d1c592b6f29,APPROVED,47:01.5,57:37.9,636.406,46,40:18.3,510FA8B2,United Kingdom,Male,12,"Sep 11, 2020 10:47:04 am","Sep 11, 2020 10:57:36 am",Complete,,,,English,,1599835624_5f5b8de8b80132.51811587,positive,absent,5edf196f0ad20d1c592b6f29,lucy_loan.response,lucy_loan,response,The car dealer gives her a car,,,,,,,,,,,1,,,,,1,,1,,,1,
3414,0.987648892,5f5b8e950adc392e8f66d9c0,5ed66ce4f02f1209fc2bc33a,APPROVED,50:20.0,03:48.3,808.278,19,40:42.0,510FA8B2,United Kingdom,Female,31,"Sep 11, 2020 10:50:22 am","Sep 11, 2020 11:03:43 am",Complete,,,,English,,1599835821_5f5b8eadebb527.69080081,positive,absent,5ed66ce4f02f1209fc2bc33a,lucy_loan.response,lucy_loan,response,"Lucy manages to find someone interested in buying the car, despite it being a wreck.",,,,,,,,1,,,,,,,,1,,1,,1,,
3288,0.864434818,5f5bc29dc81d3636092e13bd,5f0098df68eebf076ed649a4,APPROVED,31:59.6,39:04.7,425.049,44,58:02.4,40D80FA4,United Kingdom,Male,5,"Sep 11, 2020 2:32:01 pm","Sep 11, 2020 2:39:02 pm",Complete,,,,English,,1599849121_5f5bc2a1c61665.48567357,negative,present,5f0098df68eebf076ed649a4,lucy_loan.response,lucy_loan,response,She crashed the car ,,1,,,,,,,,,,,,,1,,,1,,1,,
3482,0.018452541,5f5b668b9a3ef6296c8ee682,5eca601af9ac0e5879c8e2c6,APPROVED,59:18.0,03:18.1,240.098,20,16:29.5,4DE9B385,United Kingdom,Male,32,"Sep 11, 2020 7:59:19 am","Sep 11, 2020 8:03:16 am",Complete,,,,English,,1599825559_5f5b6697208100.99179651,positive,present,5eca601af9ac0e5879c8e2c6,lucy_loan.response,lucy_loan,response,She wants to keep it for souvenir purposes,,,,,,,,,,,,,1,,,1,,,1,1,,
3373,0.943857254,5f5cf050fff4124ff943d364,5e5e7e81381c27000b1e9cba,APPROVED,59:18.2,06:39.6,441.39,32,10:32.7,3833C7F5,United Kingdom,Female,37,"Sep 12, 2020 11:59:22 am","Sep 12, 2020 12:06:36 pm",Complete,,,,English,,1599926361_5f5cf059e20770.28168041,negative,absent,5e5e7e81381c27000b1e9cba,lucy_loan.response,lucy_loan,response,Her old car is worth nothing. ,,,,,1,,,,,,,,,,1,,,1,,,1,
3364,0.062312319,5f5cefdcef8a090b2813f91a,5cd01e707e84a20017fddc02,APPROVED,03:10.2,15:23.3,733.094,63,10:13.2,3833C7F5,United Kingdom,Female,54,"Sep 12, 2020 12:03:13 pm","Sep 12, 2020 12:15:21 pm",Complete,,,,English,,1599926593_5f5cf1413935b8.57220886,negative,absent,5cd01e707e84a20017fddc02,lucy_loan.response,lucy_loan,response,She goes to another dealer who realises that her old car is a classic and gives her enough money to buy a new one.,,,,,,,,1,,,,,,,,1,,1,,,,1
3427,0.720215613,5f5b8f1d58c9fb2e9bc13658,5f00927aa282921b44625ab8,APPROVED,52:16.6,09:18.8,1022.262,20,41:09.1,510FA8B2,United Kingdom,Female,48,"Sep 11, 2020 10:52:18 am","Sep 11, 2020 11:09:15 am",Complete,,,,English,,1599835938_5f5b8f223721a0.22468767,positive,absent,5f00927aa282921b44625ab8,lucy_loan.response,lucy_loan,response,she wins the lottery and buys a tesla,,,,,,,,,1,,,,,,,1,,,1,1,,
3299,0.835613521,5f5bc38e91f8b63584ef4d6c,5ef245fe2d8f67143808d5fc,APPROVED,36:03.3,44:40.0,516.646,23,58:24.8,40D80FA4,United Kingdom,Female,14,"Sep 11, 2020 2:36:04 pm","Sep 11, 2020 2:44:37 pm",Complete,,,,English,,1599849364_5f5bc3947cde53.65036387,negative,present,5ef245fe2d8f67143808d5fc,lucy_loan.response,lucy_loan,response,Her car is damaged and stops working ,,,1,,,,,,,,,,,,1,,,1,,,,1
3369,0.690083031,5f5cf025fcfd084fb53cd4bd,5b0d9494e9270900013bd5a5,APPROVED,58:32.6,14:03.4,930.82,31,10:23.6,3833C7F5,United Kingdom,Female,36,"Sep 12, 2020 11:58:34 am","Sep 12, 2020 12:14:01 pm",Complete,,,,English,,1599926314_5f5cf02a787718.17846832,negative,absent,5b0d9494e9270900013bd5a5,lucy_loan.response,lucy_loan,response,Lucy realises that she needs to get her priorities right. How can she hate something and feel sentimental towards it at the same time? Lucy gets an uber instead.,,,,,1,,,,,,,,,,,,1,,1,1,,
3428,0.2335995,5f5b8f238f94512e048f0635,5f29cd7e87f62615d79a7df3,APPROVED,52:20.9,06:02.5,821.581,19,41:11.2,510FA8B2,United Kingdom,Male,34,"Sep 11, 2020 10:52:22 am","Sep 11, 2020 11:06:00 am",Complete,,,,English,,1599835942_5f5b8f268d0b42.31561502,positive,absent,5f29cd7e87f62615d79a7df3,lucy_loan.response,lucy_loan,response,Her loan application is denied and now she cant get a new car,1,,,,,,,,,,,,,,1,,,1,,,,1
3341,0.926234435,5f5ced8d674b950b3eb6b28d,5e08b611361a851bde3ce928,APPROVED,48:47.1,21:47.9,1980.839,34,09:26.4,3833C7F5,United Kingdom,Female,6,"Sep 12, 2020 11:48:49 am","Sep 12, 2020 12:21:42 pm",Complete,,,,English,,1599925729_5f5cede15a5252.01531996,negative,absent,5e08b611361a851bde3ce928,lucy_loan.response,lucy_loan,response,"The car dealer, feeling sorry for Lucy, looks around  and turns to her and quietly whispers that he has this old mate of his who has a couple of cheap but decent cars to sell, and would Lucy be interested.",,,,,,,,,,,1,,,,,1,,1,,,1,
3385,0.769878321,5f5cf0f035193650c9abf9ab,5efa601eae7659158ead1753,APPROVED,01:58.0,11:48.2,590.204,32,10:57.3,3833C7F5,United Kingdom,Female,50,"Sep 12, 2020 12:02:02 pm","Sep 12, 2020 12:11:42 pm",Complete,,,,English,,1599926522_5f5cf0fa54efc4.33683768,negative,absent,5efa601eae7659158ead1753,lucy_loan.response,lucy_loan,response,the bank refused a loan,1,,,,,,,,,,,,,,1,,,1,,,,1
3420,0.355007285,5f5b8eca6c83442de4a1f96f,5e5e882ba3b41303aee46e90,APPROVED,50:56.0,25:33.1,2077.147,24,40:55.1,510FA8B2,United Kingdom,Female,30,"Sep 11, 2020 10:51:00 am","Sep 11, 2020 11:25:28 am",Complete,,,,English,,1599835860_5f5b8ed430fc99.96928355,positive,absent,5e5e882ba3b41303aee46e90,lucy_loan.response,lucy_loan,response,The bank rejects her application for a loan for a car. ,1,,,,,,,,,,,,,,1,,,1,,,,1
3322,0.655861773,5f5bc5bbe06d3536770d7e78,5e8646ec42953f0e9bd50696,APPROVED,45:20.0,59:31.6,851.641,56,59:11.3,40D80FA4,United Kingdom,Female,40,"Sep 11, 2020 2:45:23 pm","Sep 11, 2020 2:59:27 pm",Complete,,,,English,,1599849923_5f5bc5c3b902f9.86482216,negative,present,5e8646ec42953f0e9bd50696,lucy_loan.response,lucy_loan,response,Lucy keeps her old car.,,,,,,,,,,,,,1,,,,1,1,,1,,
3500,0.114803938,5f5b74da9496f42a3868b33f,5def73f02ae04260076d88f8,APPROVED,00:10.8,13:14.6,783.785,29,16:59.2,4DE9B385,United Kingdom,Male,56,"Sep 11, 2020 9:00:15 am","Sep 11, 2020 9:13:13 am",Complete,,,,English,,1599829215_5f5b74df965318.19216548,positive,present,5def73f02ae04260076d88f8,lucy_loan.response,lucy_loan,response,She crashes it on the way to the dealership ,,1,,,,,,,,,,,,,1,,,1,,1,,
3371,0.908563341,5f5cf02d2a36a4510728d381,5ef7a49312ad194daa2ecefe,APPROVED,58:40.8,09:03.4,622.6,30,10:28.2,3833C7F5,United Kingdom,Female,35,"Sep 12, 2020 11:58:42 am","Sep 12, 2020 12:09:02 pm",Complete,,,,English,,1599926322_5f5cf0320a6a39.98694024,negative,absent,5ef7a49312ad194daa2ecefe,lucy_loan.response,lucy_loan,response,she buys a new car and is not sad anymore,,,,,1,,,,,,,,,,,1,,1,,1,,
3309,0.297163813,5f5bc49c8bceaa35760701cf,5ea858d3147cf42814e07612,APPROVED,40:39.2,48:27.3,468.11,20,58:44.3,40D80FA4,United States,Male,26,"Sep 11, 2020 2:40:41 pm","Sep 11, 2020 2:48:25 pm",Complete,,,,English,,1599849641_5f5bc4a9607516.67899907,negative,present,5ea858d3147cf42814e07612,lucy_loan.response,lucy_loan,response,She decides not to sell it.,,,,,,,,,,,,,1,,,,1,1,,1,,
3343,0.337801172,5f5cedfd28e7914fe36fefec,5877066b1ed9d10001050b9a,APPROVED,49:19.9,02:58.2,818.335,52,09:30.3,3833C7F5,United Kingdom,Female,4,"Sep 12, 2020 11:49:21 am","Sep 12, 2020 12:02:56 pm",Complete,,,,English,,1599925761_5f5cee01a43194.68592909,negative,absent,5877066b1ed9d10001050b9a,lucy_loan.response,lucy_loan,response,She decides to restore her old car and not buy a new one,,,,,,,,,,,,,1,,,1,,1,,1,,
3431,0.528366334,5f5b8f7810ec482e85cc8067,5e97039d77e41b023228fa5a,APPROVED,54:51.2,06:58.4,727.223,43,15:26.8,510FA8B2,United Kingdom,Female,63,"Sep 11, 2020 1:41:43 pm","Sep 11, 2020 2:04:09 pm",Complete,,,,English,,1599846103_5f5bb6d7042460.00072875,positive,absent,5e97039d77e41b023228fa5a,lucy_loan.response,lucy_loan,response,Lucy changes her mind about getting a new car and gets a motorbike instead,,,,,,,1,,,,,,,,,,1,1,,1,,
3374,0.846328376,5f5cf05d30ec6f514093c7fc,5c9139d85c6c0200156977e6,APPROVED,59:29.1,06:08.6,399.515,28,10:34.7,3833C7F5,United Kingdom,Female,40,"Sep 12, 2020 11:59:30 am","Sep 12, 2020 12:06:06 pm",Complete,,,,English,,1599926370_5f5cf062a97043.73156947,negative,absent,5c9139d85c6c0200156977e6,lucy_loan.response,lucy_loan,response,She decides to keep the old car instead.,,,,,,,,,,,,,1,,,,1,1,,1,,
3464,0.833307327,5f5b65899aa6fd2962ea9b55,5836e4bda37e9b000108c2ac,APPROVED,56:00.9,03:56.1,475.156,50,15:34.2,4DE9B385,United Kingdom,Female,22,"Sep 11, 2020 7:56:02 am","Sep 11, 2020 8:03:51 am",Complete,,,,English,,1599825362_5f5b65d2d50668.52178241,positive,present,5836e4bda37e9b000108c2ac,lucy_loan.response,lucy_loan,response,The money for the old car pays for the new car,,,,,,,,,,,,1,,,,1,,1,,,1,
3486,0.491990676,5f5b66b58e2b6628fa8b6ae3,5f06f38a859dcb278b6e92f7,APPROVED,59:57.8,08:04.3,486.508,18,16:38.1,4DE9B385,United Kingdom,Male,38,"Sep 11, 2020 8:00:00 am","Sep 11, 2020 8:08:01 am",Complete,,,,English,,1599825600_5f5b66c0c4dac5.13410184,positive,present,5f06f38a859dcb278b6e92f7,lucy_loan.response,lucy_loan,response,"After sale, she gets a better offer.",,,,,1,,,,,,,,,,,1,,,1,,1,
3365,0.231628118,5f5cefe10fb28e50dcfbb6ca,5eb34cf21cabb113d4fc0f2d,APPROVED,57:24.9,04:00.1,395.268,19,10:15.5,3833C7F5,United Kingdom,Male,25,"Sep 12, 2020 11:57:27 am","Sep 12, 2020 12:03:58 pm",Complete,,,,English,,1599926247_5f5cefe71fac10.95642998,negative,absent,5eb34cf21cabb113d4fc0f2d,lucy_loan.response,lucy_loan,response,She manages to sell it for a high value.,,,,,,,,1,,,,,,,,1,,1,,1,,
3456,0.454232787,5f5b6524291dc628dbf71e61,5c27b1270091e40001ca1d1b,APPROVED,53:11.5,58:21.0,309.435,39,15:17.4,4DE9B385,United Kingdom,Female,9,"Sep 11, 2020 7:53:13 am","Sep 11, 2020 7:58:18 am",Complete,,,,English,,1599825193_5f5b65298b3c74.24890936,positive,present,5c27b1270091e40001ca1d1b,lucy_loan.response,lucy_loan,response,her new car breaks down,,,1,,,,,,,,,,,,1,,,1,,,1,
3419,0.805604577,5f5b8ec6e585c32e3cf7184c,5dfb4689ecb3ea86da0fd236,APPROVED,50:49.6,58:43.6,473.997,30,40:53.1,510FA8B2,Ireland,Female,28,"Sep 11, 2020 10:51:22 am","Sep 11, 2020 10:58:42 am",Complete,,,,English,,1599835882_5f5b8eead11640.55339929,positive,absent,5dfb4689ecb3ea86da0fd236,lucy_loan.response,lucy_loan,response,She wins the lotto,,,,,,,,,1,,,,,,,1,,,1,,1,
3286,0.148991396,5f5bc1dec090eb355b1dade1,5cd02c98ec9cad001834e76a,APPROVED,28:52.0,37:35.9,523.956,27,57:58.4,40D80FA4,United Kingdom,Female,3,"Sep 11, 2020 2:29:02 pm","Sep 11, 2020 2:37:33 pm",Complete,,,,English,,1599848942_5f5bc1ee5b0c73.27485616,negative,present,5cd02c98ec9cad001834e76a,lucy_loan.response,lucy_loan,response,Lucy is offered so much for her car that she doesn't need the bank loan,,,,,,,,,,,,,,1,,1,,1,,,1,
3406,0.542695045,5f5b8e19a009212e6239e96a,5dc0b5fc0016bb061eaec90c,APPROVED,48:30.1,18:51.8,1821.689,35,40:25.9,510FA8B2,United Kingdom,Female,14,"Sep 11, 2020 10:48:35 am","Sep 11, 2020 11:18:39 am",Complete,,,,English,,1599835715_5f5b8e43bd5423.35178617,positive,absent,5dc0b5fc0016bb061eaec90c,lucy_loan.response,lucy_loan,response,"She gets in touch with an online car company to give her a quote on selling her car.  She was their 1,000,000th customer and they dispose of her car and she wins a brand new top of the line car! She doesn't need the loan after all!",,,,,,,,,,,1,,,,,1,,1,,,1,
3443,0.544694613,5f5b8ff78ddeed2f1af956c3,5f04d5b3973f3714f5492709,APPROVED,56:11.3,09:17.3,786.014,20,41:38.4,510FA8B2,United Kingdom,Female,57,"Sep 11, 2020 10:56:13 am","Sep 11, 2020 11:09:15 am",Complete,,,,English,,1599836173_5f5b900d417d77.31870310,positive,absent,5f04d5b3973f3714f5492709,lucy_loan.response,lucy_loan,response,It is actually worth a lot ,,,,,,,,,,,,,,1,,1,,,1,,1,
3342,0.731118563,5f5ceddb3e753450378e3a2d,5efa0eb2fce41c0c97d19210,APPROVED,49:11.5,10:29.8,1278.311,32,09:28.3,3833C7F5,United Kingdom,Female,7,"Sep 12, 2020 11:50:00 am","Sep 12, 2020 12:10:21 pm",Complete,,,,English,,1599925800_5f5cee281ac800.89105150,negative,absent,5efa0eb2fce41c0c97d19210,lucy_loan.response,lucy_loan,response,A car parts collector happens to walk by and asks To check the serial number on some bits of her car. Turns out that several parts are worth a fortune and could make Lucy set for life. She decides she doesn't care and drives her crappy car home again. ,,,,,,,,,,,,,1,,,,1,1,,1,,
3447,0.587011405,5f5ba4dd2f9ff7315ae36298,5f43c9fbe038cc0b2deb75d8,APPROVED,28:02.9,40:33.6,750.654,47,22:34.3,510FA8B2,United Kingdom,Female,62,"Sep 11, 2020 12:28:05 pm","Sep 11, 2020 12:40:29 pm",Complete,,,,English,,1599841685_5f5ba5953ffce1.48480670,positive,absent,5f43c9fbe038cc0b2deb75d8,lucy_loan.response,lucy_loan,response,she gets a loan and bad news about the price she gets for her car,,,,,,,,,,1,,,,,,,1,1,,,1,
3376,0.453939422,5f5cf06ed56e315077da79a4,5ee6208d05de7603946ebf53,APPROVED,59:47.2,07:44.2,476.964,18,10:38.6,3833C7F5,United Kingdom,Male,39,"Sep 12, 2020 11:59:48 am","Sep 12, 2020 12:07:43 pm",Complete,,,,English,,1599926388_5f5cf0747acf18.31058727,negative,absent,5ee6208d05de7603946ebf53,lucy_loan.response,lucy_loan,response,someone offers to buy the car off her for a large amount,,,,,,,,,,,,,,1,,1,,1,,,1,
3415,0.587854838,5f5b8e9f7b31432dc487641a,59e7362fe75b450001a69349,APPROVED,50:12.3,04:18.4,846.159,83,40:44.0,510FA8B2,United Kingdom,Male,23,"Sep 11, 2020 10:50:14 am","Sep 11, 2020 11:04:16 am",Complete,,,,English,,1599835814_5f5b8ea6c60d70.77204593,positive,absent,59e7362fe75b450001a69349,lucy_loan.response,lucy_loan,response,she charmed the car dealer to get a discount,,,,,,,,,,,,1,,,,1,,1,,1,,
3463,0.070388947,5f5b656aef06252867fcb1ef,5e1dcb521a938a1356cc585e,APPROVED,54:18.0,11:21.0,1022.941,25,15:31.9,4DE9B385,United Kingdom,Male,14,"Sep 11, 2020 7:54:20 am","Sep 11, 2020 8:11:17 am",Complete,,,,English,,1599825260_5f5b656c46e6f2.02604599,positive,present,5e1dcb521a938a1356cc585e,lucy_loan.response,lucy_loan,response,"Another car enters the garage at breakneck speed, veering into the side of Lucy's car. The driver rolls down the window and apologises. Lucy, enraged, takes a tire iron and smashes in the man's windows. ",,1,,,,,,,,,,,,,1,,,1,,1,,
3294,0.200914451,5f5bc34f1181c5355385f4f1,5f243136d49d850136696693,APPROVED,35:28.2,53:40.9,1092.755,22,58:15.0,40D80FA4,United States,Male,10,"Sep 11, 2020 2:35:30 pm","Sep 11, 2020 2:53:35 pm",Complete,,,,English,,1599849330_5f5bc3727e99a8.34376137,negative,present,5f243136d49d850136696693,lucy_loan.response,lucy_loan,response,Her neighbor buys her old car.,,,,,,,,1,,,,,,,,1,,1,,,1,
3346,0.892078172,5f5cee8e47e6d8505762f70f,5e176ae1096a5e065c70a28b,APPROVED,51:44.5,58:52.1,427.587,21,09:36.4,3833C7F5,United Kingdom,Female,10,"Sep 12, 2020 11:51:52 am","Sep 12, 2020 11:58:49 am",Complete,,,,English,,1599925912_5f5cee988b2663.03293242,negative,absent,5e176ae1096a5e065c70a28b,lucy_loan.response,lucy_loan,response,she doesn't need to sell it anymore,,,,,,,,,,,,,1,,,1,,1,,,,1
3460,0.317079983,5f5b653e3341c22960163912,5c0c24711b80df00017827ea,APPROVED,54:06.8,03:20.5,553.792,32,15:25.7,4DE9B385,United Kingdom,Female,13,"Sep 11, 2020 7:54:10 am","Sep 11, 2020 8:03:14 am",Complete,,,,English,,1599825250_5f5b6562011e46.73435543,positive,present,5c0c24711b80df00017827ea,lucy_loan.response,lucy_loan,response,Batman buys the car as his new batmobile,,,,,,,,1,,,,,,,,1,,1,,,1,
3421,0.068680495,5f5b8ee371abb22edd2cc4ba,57b4d420869234000179f45a,APPROVED,51:18.3,58:19.5,421.22,60,40:57.2,510FA8B2,United Kingdom,Female,26,"Sep 11, 2020 10:51:20 am","Sep 11, 2020 10:58:14 am",Complete,,,,English,,1599835880_5f5b8ee8329992.37306235,positive,absent,57b4d420869234000179f45a,lucy_loan.response,lucy_loan,response,The bank rang to say her loan was accepted,,,,,,,,,,1,,,,,,1,,1,,,,1
