,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bank denies loan/problem with loan,gets in accident/crashes car,car breaks down/needs repairs,gets scammed,other,car is a transformer or alive,"gets something other than new car (bike, motorcycle, uber)",gets money from old car or its parts (from dealer or other offer),wins lottery/gets  money (not from selling car),bank approved loan,gets car other way,"gets a good deal on the new car (less expensive, trade in goo value)",decides to keep old car,car worth more than expected,negative,positive,neither,Word Given in Scenario,Word Not Given,controllable,uncontrollable,neither
3453,0.96325387,5f5b649546c58b295460b78e,5e65408fdf313c2bcfa6e24f,APPROVED,51:21.7,00:02.4,520.697,20,15:10.7,4DE9B385,United Kingdom,Female,6,"Sep 11, 2020 7:51:23 am","Sep 11, 2020 7:59:59 am",Complete,,,,English,,1599825083_5f5b64bb706b88.01178787,positive,present,5e65408fdf313c2bcfa6e24f,lucy_loan.response,lucy_loan,response,her car breaks down and looses some of its worth ,,,1,,,,,,,,,,,,1,,,1,,,1,
3336,0.061254313,5f5bd0baada163373988df15,5de0803843e90d0fcc462b13,APPROVED,32:15.9,42:58.3,642.352,27,59:39.3,40D80FA4,United Kingdom,Male,59,"Sep 11, 2020 3:32:17 pm","Sep 11, 2020 3:42:56 pm",Complete,,,,English,,1599852737_5f5bd0c19274f1.34385559,negative,present,5de0803843e90d0fcc462b13,lucy_loan.response,lucy_loan,response,She gets hit by a motorbike and dies.,,1,,,,,,,,,,,,,1,,,,1,,1,
3319,0.740416644,5f5bc55cc9d65f35671e256b,5f2ac77688f11d39a0aaf463,APPROVED,43:43.3,00:36.7,1013.353,25,59:05.3,40D80FA4,United Kingdom,Female,32,"Sep 11, 2020 2:43:45 pm","Sep 11, 2020 3:00:32 pm",Complete,,,,English,,1599849825_5f5bc5615936b0.06517201,negative,present,5f2ac77688f11d39a0aaf463,lucy_loan.response,lucy_loan,response,"The car dealer themselves offered to buy the car in exchange for their pet pony. Lucy wanted a pony her whole childhood, but now fears what owning a pony would entail. ",,,,,1,,,,,,,,,,,,1,1,,,,1
3487,0.654608053,5f5b66bab4ff950753d609ee,5e497cd2bc594a3f7d0706f9,APPROVED,59:54.0,05:28.2,334.184,30,16:39.9,4DE9B385,United Kingdom,Female,34,"Sep 11, 2020 7:59:57 am","Sep 11, 2020 8:05:24 am",Complete,,,,English,,1599825597_5f5b66bd05c409.45507810,positive,present,5e497cd2bc594a3f7d0706f9,lucy_loan.response,lucy_loan,response,Her car is worth more than she realised and she can get a better newer car,,,,,,,,,,,,,,1,,1,,1,,,,1
3339,0.263617416,5f5ced4dc911170ad8cfb109,5e69508d30914f20a575f06d,APPROVED,46:21.5,50:12.9,231.441,18,09:22.4,3833C7F5,Ireland,Male,3,"Sep 12, 2020 11:46:25 am","Sep 12, 2020 11:50:11 am",Complete,,,,English,,1599925585_5f5ced515dd123.97011380,negative,absent,5e69508d30914f20a575f06d,lucy_loan.response,lucy_loan,response,she bought it,,,,,,,,,,,1,,,,,,1,,1,1,,
3293,0.128735025,5f5bc33de742b5368eb1fec9,5f219d5c62e3b6591773267f,APPROVED,34:40.4,01:40.4,1619.974,29,58:12.9,40D80FA4,United Kingdom,Female,9,"Sep 11, 2020 2:34:41 pm","Sep 11, 2020 3:01:37 pm",Complete,,,,English,,1599849281_5f5bc341b55a39.80856004,negative,present,5f219d5c62e3b6591773267f,lucy_loan.response,lucy_loan,response,"Whilst looking around the dealership someone spots her car and approaches her and asks how much she's selling it on for. She replies she isn't. Her phone is ringing it and when she answers it, it's the bank calling back to say she's not eligible for a loan. She's now in a position where she's unable to buy a new car until she bites the bullet and lets her old car go - sentimental reasons and all. ",1,,,,,,,,,,,,,,1,,,1,,,,1
3454,0.198852049,5f5b64b9eeba9d07ab78edff,591801345020970001c19493,APPROVED,51:36.7,03:59.3,742.566,33,15:12.9,4DE9B385,United Kingdom,Female,8,"Sep 11, 2020 7:51:43 am","Sep 11, 2020 8:03:54 am",Complete,,,,English,,1599825103_5f5b64cf286086.84209189,positive,present,591801345020970001c19493,lucy_loan.response,lucy_loan,response,an acquaintance hears that she is selling it and offers even more than the car dealer.,,,,,,,,1,,,,,,,,1,,1,,,1,
3450,0.130494238,5f5b63c6be186728fbb548fb,5bf2f4028e5b8b00018d9b88,APPROVED,47:20.3,53:20.2,359.957,30,15:04.9,4DE9B385,United Kingdom,Male,3,"Sep 11, 2020 7:47:21 am","Sep 11, 2020 7:53:18 am",Complete,,,,English,,1599824841_5f5b63c9ae06b4.19607742,positive,present,5bf2f4028e5b8b00018d9b88,lucy_loan.response,lucy_loan,response,a reasonable deal occured ,,,,,,,,1,,,,,,,,1,,1,,,,1
3338,0.2763875,5f5cecca5a310850888708dc,5e7b6d4e6817bd16806d78ae,APPROVED,44:39.5,05:13.2,1233.723,36,09:20.5,3833C7F5,United Kingdom,Male,2,"Sep 12, 2020 11:44:42 am","Sep 12, 2020 12:05:11 pm",Complete,,,,English,,1599925481_5f5cece9e032c0.36546345,negative,absent,5e7b6d4e6817bd16806d78ae,lucy_loan.response,lucy_loan,response,"Lucy changes her mind and decides to keep the car, putting it into the garage for the work needed to keep it roadworthy. 'Wreck' is subjective, she thinks. Some things are worth keeping!",,,,,,,,,,,,,1,,,1,,1,,1,,
3442,0.840256318,5f5b8ff40b08972eeffed67c,5e540b9b25baaf40438073bb,APPROVED,55:59.1,40:56.3,2697.241,58,41:36.4,510FA8B2,United Kingdom,Female,55,"Sep 11, 2020 10:56:04 am","Sep 11, 2020 11:40:54 am",Complete,,,,English,,1599836163_5f5b9003d82e50.38804062,positive,absent,5e540b9b25baaf40438073bb,lucy_loan.response,lucy_loan,response,"While she is talking to the car dealer a stranger, who was walking past, stops and comments that the car Lucy is selling is just like the one he remembers his late father driving when he was young. He is so nostalgic about the car that he offers to buy it for more than her new car will cost.",,,,,,,,1,,,,,,,,1,,1,,,1,
3401,0.334998782,5f5b8de0a340222dc59007d4,5ef21a978041c001e2b10a9b,APPROVED,46:58.9,56:25.5,566.61,25,40:16.3,510FA8B2,United Kingdom,Female,13,"Sep 11, 2020 10:47:00 am","Sep 11, 2020 10:56:23 am",Complete,,,,English,,1599835620_5f5b8de432b7c9.10347755,positive,absent,5ef21a978041c001e2b10a9b,lucy_loan.response,lucy_loan,response,Lucy wins the lottery.,,,,,,,,,1,,,,,,,1,,,1,,1,
3363,0.895388449,5f5cefc8d9952550fe8af1aa,5ce1aee8a80ce000014ae0f5,APPROVED,57:02.0,05:54.1,532.094,49,10:10.9,3833C7F5,United Kingdom,Female,26,"Sep 12, 2020 11:57:04 am","Sep 12, 2020 12:05:51 pm",Complete,,,,English,,1599926224_5f5cefd08aa160.68892400,negative,absent,5ce1aee8a80ce000014ae0f5,lucy_loan.response,lucy_loan,response,she finds a £50 note down the back of the seat,,,,,,,,,1,,,,,,,1,,,1,,,1
3298,0.214671573,5f5bc38846d1423622c5a7d7,57bdd76370808a00012d9829,APPROVED,35:55.4,46:06.8,611.355,36,58:22.7,40D80FA4,United Kingdom,Male,11,"Sep 11, 2020 2:35:57 pm","Sep 11, 2020 2:46:03 pm",Complete,,,,English,,1599849357_5f5bc38d66f487.05210665,negative,present,57bdd76370808a00012d9829,lucy_loan.response,lucy_loan,response,she wins a new car instead and gets to keep her old car,,,,,,,,,,,1,,,,,1,,1,,,1,
3458,0.602927821,5f5b653ba5d80828565a289c,5d1bc78f79ca6c00011afbe5,APPROVED,53:40.6,09:28.8,948.209,44,15:21.3,4DE9B385,United Kingdom,Female,15,"Sep 11, 2020 7:53:43 am","Sep 11, 2020 8:09:24 am",Complete,,,,English,,1599825223_5f5b654702c120.73827320,positive,present,5d1bc78f79ca6c00011afbe5,lucy_loan.response,lucy_loan,response,Someone crashes into her old car and it is no longer worth as much,,1,,,,,,,,,,,,,1,,,1,,,1,
3381,0.479089798,5f5cf0bba5d808500c567e92,5f0e22f2f5e4e1139be7ae38,APPROVED,02:49.4,15:13.9,744.449,27,10:48.9,3833C7F5,United Kingdom,Male,53,"Sep 12, 2020 12:02:54 pm","Sep 12, 2020 12:15:11 pm",Complete,,,,English,,1599926574_5f5cf12eb310c4.09212717,negative,absent,5f0e22f2f5e4e1139be7ae38,lucy_loan.response,lucy_loan,response,The car dealer recheck the details of Lucys car and find it is worth more than they originally said ,,,,,,,,,,,,,,1,,1,,1,,,1,
3311,0.988494709,5f5bc4a3829f793598e4c44f,5d4b36bf137506001bb6b366,APPROVED,40:39.5,49:15.5,516.01,33,58:48.2,40D80FA4,United Kingdom,Female,25,"Sep 11, 2020 2:40:41 pm","Sep 11, 2020 2:49:13 pm",Complete,,,,English,,1599849641_5f5bc4a99597f7.37505522,negative,present,5d4b36bf137506001bb6b366,lucy_loan.response,lucy_loan,response,She crashes the new car,,1,,,,,,,,,,,,,1,,,1,,1,,
3446,0.116691569,5f5ba4b08e2b6631b9cb559e,5ce9b0e4be5a6b00163f6870,APPROVED,24:16.9,49:24.9,1507.978,54,20:03.9,510FA8B2,United Kingdom,Male,61,"Sep 11, 2020 12:24:26 pm","Sep 11, 2020 12:49:22 pm",Complete,,,,English,,1599841466_5f5ba4ba22e075.26711366,positive,absent,5ce9b0e4be5a6b00163f6870,lucy_loan.response,lucy_loan,response,The car dealer feels guilty and has a change of heart. He offers Lucy a good price for her car and afterwards he has an unusual warm feeling in his stomach. It is a few moments before he realizes the warm feeling is happiness. ,,,,,,,,1,,,,,,,,1,,1,,,1,
3475,0.39150877,5f5b6607291dc628dbf71e63,5c389923184bfd00010b4ce7,APPROVED,56:57.5,02:27.3,329.803,46,16:14.6,4DE9B385,United Kingdom,Male,26,"Sep 11, 2020 7:56:59 am","Sep 11, 2020 8:02:25 am",Complete,,,,English,,1599825419_5f5b660b16f971.07314375,positive,present,5c389923184bfd00010b4ce7,lucy_loan.response,lucy_loan,response,Someone offers her £80k for her old car,,,,,,,,,,,,,,1,,1,,1,,,1,
3290,0.016995998,5f5bc2d1c1774d3675585d32,58eec4b09fbdde00011e95b0,APPROVED,39:08.8,52:15.1,786.352,30,58:06.5,40D80FA4,United Kingdom,Male,38,"Sep 11, 2020 2:39:10 pm","Sep 11, 2020 2:52:10 pm",Complete,,,,English,,1599849550_5f5bc44e936b21.12647266,negative,present,58eec4b09fbdde00011e95b0,lucy_loan.response,lucy_loan,response,Someone crashes into her parked car rendering it worthless.,,1,,,,,,,,,,,,,1,,,1,,,1,
3448,0.59146167,5f5d34532f9ff756b6fe3124,5e57b60b2019d515eeadf114,APPROVED,49:23.4,57:03.6,460.186,27,11:38.9,40D80FA4,Ireland,Female,63,"Sep 12, 2020 4:49:26 pm","Sep 12, 2020 4:57:00 pm",Complete,,,,English,,1599943766_5f5d34566da713.40304541,negative,present,5e57b60b2019d515eeadf114,lucy_loan.response,lucy_loan,response,She wins the lottery and can buy a new car and keep the old one,,,,,,,,,1,,,,,,,1,,1,,,1,
3470,0.371090838,5f5b65c80b0a3e07df98a55c,5cd5fe480f0de600018e7251,APPROVED,55:54.1,04:13.2,499.136,27,16:03.6,4DE9B385,United Kingdom,Female,21,"Sep 11, 2020 7:55:56 am","Sep 11, 2020 8:04:11 am",Complete,,,,English,,1599825356_5f5b65cc01b3b0.88522059,positive,present,5cd5fe480f0de600018e7251,lucy_loan.response,lucy_loan,response,She doesn't get the loan for a new car.,1,,,,,,,,,,,,,,1,,,1,,,,1
3429,0.758257817,5f5b8f2aec0fc20ce4629201,5d5d13312a28f400015a5b6f,APPROVED,52:31.3,10:29.3,1078.017,30,41:13.0,510FA8B2,United Kingdom,Female,35,"Sep 11, 2020 10:52:39 am","Sep 11, 2020 11:10:24 am",Complete,,,,English,,1599835959_5f5b8f3782b726.33488655,positive,absent,5d5d13312a28f400015a5b6f,lucy_loan.response,lucy_loan,response,Lucy got a very good price for her car.,,,,,,,,1,,,,,,,,1,,1,,,1,
3356,0.007095606,5f5cef73f0fc870a83507ed1,5de6b966dbc356646feb275b,APPROVED,01:22.1,13:37.0,734.921,29,09:57.0,3833C7F5,United Kingdom,Female,49,"Sep 12, 2020 12:01:26 pm","Sep 12, 2020 12:13:31 pm",Complete,,,,English,,1599926486_5f5cf0d6cac652.06117097,negative,absent,5de6b966dbc356646feb275b,lucy_loan.response,lucy_loan,response,someone comes along and offers to buy her car,,,,,,,,1,,,,,,,,1,,1,,,1,
3468,0.984694255,5f5b65b3e150072909380224,5ee13b0693ab7b146b37bc5b,APPROVED,55:34.2,33:24.4,2270.223,36,15:42.9,4DE9B385,United Kingdom,Female,54,"Sep 11, 2020 7:55:35 am","Sep 11, 2020 8:33:22 am",Complete,,,,English,,1599825335_5f5b65b7ce98c5.37709093,positive,present,5ee13b0693ab7b146b37bc5b,lucy_loan.response,lucy_loan,response,Her car breaks down,,,1,,,,,,,,,,,,1,,,1,,,1,
3326,0.784609999,5f5bc5ccec0fc214cd296194,5c23615d70d93a0001202ea2,APPROVED,45:41.7,27:23.1,2501.369,28,59:19.1,40D80FA4,United Kingdom,Male,43,"Sep 11, 2020 2:45:50 pm","Sep 11, 2020 3:27:20 pm",Complete,,,,English,,1599849950_5f5bc5dea7b758.96344426,negative,present,5c23615d70d93a0001202ea2,lucy_loan.response,lucy_loan,response,she keeps the car but still buys the new one ,,,,,,,,,,,,,1,,,,1,1,,1,,
3325,0.898281635,5f5bc5c58578073672a1a7a8,5d6e5990e77e580001531bc9,APPROVED,45:25.9,56:57.2,691.341,42,59:17.2,40D80FA4,United Kingdom,Female,41,"Sep 11, 2020 2:45:28 pm","Sep 11, 2020 2:56:55 pm",Complete,,,,English,,1599849928_5f5bc5c8cfaad2.01093545,negative,present,5d6e5990e77e580001531bc9,lucy_loan.response,lucy_loan,response,"She decides to trade it for a tesla, because why the hell not",,,,,,,,,,,1,,,,,1,,,1,1,,
3366,0.685160091,5f5ceffa9adc850b2a4c8ad2,5f2129c9a6dae44937cfcb99,APPROVED,57:46.1,05:32.9,466.766,30,10:17.2,3833C7F5,United Kingdom,Female,28,"Sep 12, 2020 11:57:49 am","Sep 12, 2020 12:05:30 pm",Complete,,,,English,,1599926269_5f5ceffd292683.91572253,negative,absent,5f2129c9a6dae44937cfcb99,lucy_loan.response,lucy_loan,response,A passing  man stops to look at her car and makes her an enormous offer on it as he has realised that it is the car his dad drove when he was a young boy. She realises the sentiment to the other person and so sells it,,,,,,,,,,,,,,1,,1,,1,,,1,
3349,0.76688863,5f5ceedfda1b6250b6346110,5788d88416a091000112be18,APPROVED,53:45.7,16:03.6,1337.892,54,09:42.4,3833C7F5,United Kingdom,Female,17,"Sep 12, 2020 11:53:48 am","Sep 12, 2020 12:16:01 pm",Complete,,,,English,,1599926028_5f5cef0c713891.98085298,negative,absent,5788d88416a091000112be18,lucy_loan.response,lucy_loan,response,She buys a new car anyway. The car dealer gives her next to nothing for her old car and sells it for a fortune as it was previously owned by a famous celebrity.,,,,1,,,,,,,,,,,,,1,1,,1,,
3313,0.05656202,5f5bc4e59b6b83360c48a5cb,5f1968d176ea4f02a1729bdc,APPROVED,41:48.0,51:10.5,562.504,26,58:53.5,40D80FA4,United Kingdom,Female,29,"Sep 11, 2020 2:41:50 pm","Sep 11, 2020 2:51:08 pm",Complete,,,,English,,1599849710_5f5bc4ee7447f5.64887714,negative,present,5f1968d176ea4f02a1729bdc,lucy_loan.response,lucy_loan,response,"Her old, valuabel car is stolen as used as a getaway vehicle.",,,,,1,,,,,,,,,,1,,,1,,,1,
3331,0.809840077,5f5bc5f92be30c35fe4f07e1,5d88dec3439d210016835821,APPROVED,46:24.0,54:38.5,494.505,19,59:29.6,40D80FA4,United Kingdom,Male,52,"Sep 11, 2020 2:46:25 pm","Sep 11, 2020 2:54:35 pm",Complete,,,,English,,1599849985_5f5bc6019efdc8.22763330,negative,present,5d88dec3439d210016835821,lucy_loan.response,lucy_loan,response,A newer model of her previous car happens to be in the dealership,,,,,1,,,,,,,,,,,,1,1,,,1,
3361,0.28351098,5f5cefc673b82750a763b452,5f1055d8feea71011f2e5777,APPROVED,56:58.8,20:39.3,1420.533,52,10:07.1,3833C7F5,United Kingdom,Male,23,"Sep 12, 2020 11:57:01 am","Sep 12, 2020 12:20:35 pm",Complete,,,,English,,1599926221_5f5cefcdb9dc43.92597980,negative,absent,5f1055d8feea71011f2e5777,lucy_loan.response,lucy_loan,response,Lucy decides to keep her old car after all.,,,,,,,,,,,,,1,,,,1,1,,1,,
3395,0.381134105,5f5b8c4c46c58b2e9ac2aab0,5e5930b7b2b1bf13a2dcc74a,APPROVED,40:20.9,45:49.7,328.741,30,40:04.7,510FA8B2,United Kingdom,Female,3,"Sep 11, 2020 10:40:23 am","Sep 11, 2020 10:45:47 am",Complete,,,,English,,1599835223_5f5b8c5715e730.51611116,positive,absent,5e5930b7b2b1bf13a2dcc74a,lucy_loan.response,lucy_loan,response,We buy any car contacts her and phillip Scholefield takes her car away for more money,,,,,1,,,,,,,,,,,,1,1,,,1,
3306,0.937717412,5f5bc47fc40c04365f0192c6,5ea178df379a6e02ab6c726f,APPROVED,39:59.7,50:23.7,624.058,45,58:38.3,40D80FA4,United Kingdom,Male,22,"Sep 11, 2020 2:40:03 pm","Sep 11, 2020 2:50:21 pm",Complete,,,,English,,1599849602_5f5bc482f12e33.91787923,negative,present,5ea178df379a6e02ab6c726f,lucy_loan.response,lucy_loan,response,Lucy keeps the old car but buys a new one as well,,,,,,,,,,,,,1,,,1,,1,,1,,
3334,0.030948768,5f5bc606d9799436b0249349,5bd7b4053dac81000124b592,APPROVED,50:01.2,16:45.5,1604.296,37,59:35.6,40D80FA4,Ireland,Female,56,"Sep 11, 2020 2:50:04 pm","Sep 11, 2020 3:16:41 pm",Complete,,,,English,,1599850204_5f5bc6dccc0a91.73138587,negative,present,5bd7b4053dac81000124b592,lucy_loan.response,lucy_loan,response,"It turns out it is not actually her car to sell. It is perhaps her parents, and she does not apreciate that it is an okd classic car. ",,,,,1,,,,,,,,,,,,1,1,,1,,
3440,0.638254163,5f5b8fdf55ee7f2e87cb8b61,5f5158c1573b9938ed97d812,APPROVED,55:29.3,21:38.0,1568.751,32,41:32.6,510FA8B2,United Kingdom,Female,54,"Sep 11, 2020 10:55:32 am","Sep 11, 2020 11:21:31 am",Complete,,,,English,,1599836132_5f5b8fe4548611.39472557,positive,absent,5f5158c1573b9938ed97d812,lucy_loan.response,lucy_loan,response,Someone sees her car and loves it ,,,,,1,,,,,,,,,,,1,,1,,,1,
3491,0.330349218,5f5b66deec0fc207a3728c68,5f2140c8d3eb49000a833723,APPROVED,00:43.7,10:25.8,582.067,26,16:47.9,4DE9B385,United Kingdom,Female,39,"Sep 11, 2020 8:00:47 am","Sep 11, 2020 8:10:23 am",Complete,,,,English,,1599825647_5f5b66ef47cc89.62550820,positive,present,5f2140c8d3eb49000a833723,lucy_loan.response,lucy_loan,response,she is scammed by the car dealer and looses all her money and ends up with no car,,,,1,,,,,,,,,,,1,,,1,,,1,
3386,0.136819409,5f5cf0f89f8bd9500d980401,5f502f77b2c26c1a4d6a7e59,APPROVED,02:03.6,31:27.4,1763.798,22,10:59.4,3833C7F5,United Kingdom,Male,57,"Sep 12, 2020 12:22:19 pm","Sep 12, 2020 12:31:23 pm",Complete,,,,English,,1599927739_5f5cf5bb180015.22074497,negative,absent,5f502f77b2c26c1a4d6a7e59,lucy_loan.response,lucy_loan,response,Her car is not worth much so she is upset because she had an emotional connection with it,,,,,1,,,,,,,,,,1,,,1,,,1,
3461,0.502703178,5f5b655a814f6b07f79a0095,5f523ba1c2e4fb4a54dc9fa0,APPROVED,54:05.1,03:17.5,552.336,39,15:27.7,4DE9B385,United Kingdom,Male,11,"Sep 11, 2020 7:54:07 am","Sep 11, 2020 8:03:12 am",Complete,,,,English,,1599825247_5f5b655f6ef7a8.13694956,positive,present,5f523ba1c2e4fb4a54dc9fa0,lucy_loan.response,lucy_loan,response,Her new car breaks down as she leaves the garage,,,1,,,,,,,,,,,,1,,,1,,,1,
3396,0.151404033,5f5b8c78de3d542e1caae208,5de3d947e0a5173e4005da88,APPROVED,41:01.3,47:44.7,403.385,24,40:06.7,510FA8B2,United Kingdom,Female,5,"Sep 11, 2020 10:41:03 am","Sep 11, 2020 10:47:42 am",Complete,,,,English,,1599835263_5f5b8c7f4f7cb3.62405661,positive,absent,5de3d947e0a5173e4005da88,lucy_loan.response,lucy_loan,response,Lucy decides to keep her car. ,,,,,,,,,,,,,1,,,,1,1,,1,,
3496,0.554228659,5f5b6779291dc62838384bee,5e4adfc1aaef1b02a763644d,APPROVED,03:10.1,10:38.6,448.506,19,16:55.2,4DE9B385,United Kingdom,Female,47,"Sep 11, 2020 8:03:12 am","Sep 11, 2020 8:10:32 am",Complete,,,,English,,1599825792_5f5b678062c986.05745842,positive,present,5e4adfc1aaef1b02a763644d,lucy_loan.response,lucy_loan,response,She is able to get enough money from her old car to pay for the new one - doesn't need to take out loan,,,,,,,,,,,,1,,,,1,,1,,,,1
3323,0.608638136,5f5bc5bdef2d8e35e4b1bfef,5e4b550cbc830a0625f5ceff,APPROVED,45:24.4,59:49.5,865.105,26,59:13.1,40D80FA4,United States,Male,39,"Sep 11, 2020 2:45:26 pm","Sep 11, 2020 2:59:47 pm",Complete,,,,English,,1599849926_5f5bc5c68d9283.31847600,negative,present,5e4b550cbc830a0625f5ceff,lucy_loan.response,lucy_loan,response,The dealer buys her old car for more than she was asking for and gives her a deal on a new car.,,,,,,,,,,,,1,,,,1,,1,,,1,
3348,0.510772247,5f5ceeafe585c35079889d0d,5f262b0122a12035d4175b44,APPROVED,52:19.9,06:34.0,854.04,21,09:40.6,3833C7F5,United States,Female,13,"Sep 12, 2020 11:52:22 am","Sep 12, 2020 12:06:30 pm",Complete,,,,English,,1599925942_5f5ceeb60d3031.77222863,negative,absent,5f262b0122a12035d4175b44,lucy_loan.response,lucy_loan,response,The bank denies her loan so she must keep her old car,1,,,,,,,,,,,,,,1,,,1,,,,1
3425,0.845818461,5f5b8f123ce5862eaf254afe,5f440cbd4463740faa78d767,APPROVED,53:33.1,06:18.1,765.029,42,41:04.9,510FA8B2,United Kingdom,Male,39,"Sep 11, 2020 10:53:36 am","Sep 11, 2020 11:06:16 am",Complete,,,,English,,1599836016_5f5b8f704f7af4.00547853,positive,absent,5f440cbd4463740faa78d767,lucy_loan.response,lucy_loan,response,She sell the car privately for more money.,,,,,,,,1,,,,,,,,1,,1,,1,,
